Latitude,Longitude,Power_W_m2
-3.0,-51.0,1249.9771675757834
-3.0,-45.0,1292.7037625981443
-3.0,-39.0,1321.4509149415073
-3.0,-33.0,1335.9036647890698
-3.0,-27.0,1335.9036647890698
-3.0,-21.0,1321.4509149415073
-3.0,-15.0,1292.7037625981443
-3.0,-9.0,1249.9771675757834
-3.0,-3.0,1193.7392513906045
-3.0,3.0,1124.6061684208723
-3.0,9.0,1043.3353551906314
-3.0,15.0,950.8172317366435
-3.0,21.0,848.065445980132
-3.0,27.0,736.2057679880389
-3.0,33.0,616.4637558005884
-3.0,39.0,490.15132796093303
-3.0,45.0,358.65238986105857
-3.0,51.0,223.40767138470972
-3.0,57.0,85.89894196928985
-3.0,63.0,0.0
-3.0,69.0,0.0
-3.0,75.0,0.0
-3.0,81.0,0.0
-3.0,87.0,0.0
-3.0,93.0,0.0
-3.0,99.0,0.0
-3.0,105.0,0.0
-3.0,111.0,0.0
-3.0,117.0,0.0
-3.0,123.0,0.0
-3.0,129.0,0.0
-3.0,135.0,0.0
-3.0,141.0,0.0
-3.0,147.0,0.0
-3.0,153.0,0.0
-3.0,159.0,0.0
-3.0,165.0,0.0
-3.0,171.0,0.0
-3.0,177.0,0.0
3.0,-177.0,0.0
3.0,-171.0,0.0
3.0,-165.0,0.0
3.0,-159.0,0.0
3.0,-153.0,0.0
3.0,-147.0,0.0
3.0,-141.0,0.0
3.0,-135.0,0.0
3.0,-129.0,0.0
3.0,-123.0,0.0
3.0,-117.0,52.36722397017455
3.0,-111.0,189.87595338559444
3.0,-105.0,325.1206718619433
3.0,-99.0,456.6196099618178
3.0,-93.0,582.9320378014731
3.0,-87.0,702.6740499889236
3.0,-81.0,814.5337279810166
3.0,-75.0,917.285513737528
3.0,-69.0,1009.803637191516
3.0,-63.0,1091.0744504217569
3.0,-57.0,1160.207533391489
3.0,-51.0,1216.445449576668
3.0,-45.0,1259.1720445990288
3.0,-39.0,1287.9191969423919
3.0,-33.0,1302.3719467899543
3.0,-27.0,1302.3719467899543
3.0,-21.0,1287.9191969423919
3.0,-15.0,1259.1720445990288
3.0,-9.0,1216.445449576668
3.0,-3.0,1160.207533391489
3.0,3.0,1091.0744504217569
3.0,9.0,1009.803637191516
3.0,15.0,917.285513737528
3.0,21.0,814.5337279810166
3.0,27.0,702.6740499889236
3.0,33.0,582.9320378014731
3.0,39.0,456.6196099618178
3.0,45.0,325.1206718619433
3.0,51.0,189.87595338559444
3.0,57.0,52.36722397017455
3.0,63.0,0.0
3.0,69.0,0.0
3.0,75.0,0.0
3.0,81.0,0.0
3.0,87.0,0.0
3.0,93.0,0.0
3.0,99.0,0.0
3.0,105.0,0.0
3.0,111.0,0.0
3.0,117.0,0.0
3.0,123.0,0.0
3.0,129.0,0.0
3.0,135.0,0.0
3.0,141.0,0.0
3.0,147.0,0.0
3.0,153.0,0.0
3.0,159.0,0.0
3.0,165.0,0.0
3.0,171.0,0.0
3.0,177.0,0.0
9.0,-177.0,0.0
9.0,-171.0,0.0
9.0,-165.0,0.0
9.0,-159.0,0.0
9.0,-153.0,0.0
9.0,-147.0,0.0
9.0,-141.0,0.0
9.0,-135.0,0.0
9.0,-129.0,0.0
9.0,-123.0,0.0
9.0,-117.0,18.26175970669591
9.0,-111.0,154.26391470708887
9.0,-105.0,288.0268637460341
9.0,-99.0,418.0850719621644
9.0,-93.0,543.0135944098337
9.0,-87.0,661.4436880541316
9.0,-81.0,772.0778080060007
9.0,-75.0,873.7038236955703
9.0,-69.0,965.2082992283345
9.0,-63.0,1045.588692421814
9.0,-57.0,1113.9643388675017
9.0,-51.0,1169.5861006744155
9.0,-45.0,1211.8445741805967
9.0,-39.0,1240.2767667071573
9.0,-33.0,1254.5711692029574
9.0,-27.0,1254.5711692029574
9.0,-21.0,1240.2767667071573
9.0,-15.0,1211.8445741805967
9.0,-9.0,1169.5861006744155
9.0,-3.0,1113.9643388675017
9.0,3.0,1045.588692421814
9.0,9.0,965.2082992283345
9.0,15.0,873.7038236955703
9.0,21.0,772.0778080060007
9.0,27.0,661.4436880541316
9.0,33.0,543.0135944098337
9.0,39.0,418.0850719621644
9.0,45.0,288.0268637460341
9.0,51.0,154.26391470708887
9.0,57.0,18.26175970669591
9.0,63.0,0.0
9.0,69.0,0.0
9.0,75.0,0.0
9.0,81.0,0.0
9.0,87.0,0.0
9.0,93.0,0.0
9.0,99.0,0.0
9.0,105.0,0.0
9.0,111.0,0.0
9.0,117.0,0.0
9.0,123.0,0.0
9.0,129.0,0.0
9.0,135.0,0.0
9.0,141.0,0.0
9.0,147.0,0.0
9.0,153.0,0.0
9.0,159.0,0.0
9.0,165.0,0.0
9.0,171.0,0.0
9.0,177.0,0.0
15.0,-177.0,0.0
15.0,-171.0,0.0
15.0,-165.0,0.0
15.0,-159.0,0.0
15.0,-153.0,0.0
15.0,-147.0,0.0
15.0,-141.0,0.0
15.0,-135.0,0.0
15.0,-129.0,0.0
15.0,-123.0,0.0
15.0,-117.0,0.0
15.0,-111.0,116.96172829725293
15.0,-105.0,247.7773730374271
15.0,-99.0,374.96990642416756
15.0,-93.0,497.14578044494004
15.0,-87.0,612.966410657028
15.0,-81.0,721.1628419988025
15.0,-75.0,820.5496517269243
15.0,-69.0,910.0379371559851
15.0,-63.0,988.6472459041963
15.0,-57.0,1055.5163179348574
15.0,-51.0,1109.9125217015473
15.0,-45.0,1151.2398810126608
15.0,-39.0,1179.0456046712795
15.0,-33.0,1193.0250473502774
15.0,-27.0,1193.0250473502774
15.0,-21.0,1179.0456046712795
15.0,-15.0,1151.2398810126608
15.0,-9.0,1109.9125217015473
15.0,-3.0,1055.5163179348574
15.0,3.0,988.6472459041963
15.0,9.0,910.0379371559851
15.0,15.0,820.5496517269243
15.0,21.0,721.1628419988025
15.0,27.0,612.966410657028
15.0,33.0,497.14578044494004
15.0,39.0,374.96990642416756
15.0,45.0,247.7773730374271
15.0,51.0,116.96172829725293
15.0,57.0,0.0
15.0,63.0,0.0
15.0,69.0,0.0
15.0,75.0,0.0
15.0,81.0,0.0
15.0,87.0,0.0
15.0,93.0,0.0
15.0,99.0,0.0
15.0,105.0,0.0
15.0,111.0,0.0
15.0,117.0,0.0
15.0,123.0,0.0
15.0,129.0,0.0
15.0,135.0,0.0
15.0,141.0,0.0
15.0,147.0,0.0
15.0,153.0,0.0
15.0,159.0,0.0
15.0,165.0,0.0
15.0,171.0,0.0
15.0,177.0,0.0
21.0,-177.0,0.0
21.0,-171.0,0.0
21.0,-165.0,0.0
21.0,-159.0,0.0
21.0,-153.0,0.0
21.0,-147.0,0.0
21.0,-141.0,0.0
21.0,-135.0,0.0
21.0,-129.0,0.0
21.0,-123.0,0.0
21.0,-117.0,0.0
21.0,-111.0,78.37808471637706
21.0,-105.0,204.81318157907324
21.0,-99.0,327.7464921238901
21.0,-93.0,445.83113327504884
21.0,-87.0,557.773344993298
21.0,-81.0,662.3466649816387
21.0,-75.0,758.4053660629044
21.0,-69.0,844.8970090064731
21.0,-63.0,920.8739732727157
21.0,-57.0,985.503839341929
21.0,-51.0,1038.0785088767898
21.0,-45.0,1078.021962795917
21.0,-39.0,1104.896572259468
21.0,-33.0,1118.4078934222862
21.0,-27.0,1118.4078934222862
21.0,-21.0,1104.896572259468
21.0,-15.0,1078.021962795917
21.0,-9.0,1038.0785088767898
21.0,-3.0,985.503839341929
21.0,3.0,920.8739732727157
21.0,9.0,844.8970090064731
21.0,15.0,758.4053660629044
21.0,21.0,662.3466649816387
21.0,27.0,557.773344993298
21.0,33.0,445.83113327504884
21.0,39.0,327.7464921238901
21.0,45.0,204.81318157907324
21.0,51.0,78.37808471637706
21.0,57.0,0.0
21.0,63.0,0.0
21.0,69.0,0.0
21.0,75.0,0.0
21.0,81.0,0.0
21.0,87.0,0.0
21.0,93.0,0.0
21.0,99.0,0.0
21.0,105.0,0.0
21.0,111.0,0.0
21.0,117.0,0.0
21.0,123.0,0.0
21.0,129.0,0.0
21.0,135.0,0.0
21.0,141.0,0.0
21.0,147.0,0.0
21.0,153.0,0.0
21.0,159.0,0.0
21.0,165.0,0.0
21.0,171.0,0.0
21.0,177.0,0.0
27.0,-177.0,0.0
27.0,-171.0,0.0
27.0,-165.0,0.0
27.0,-159.0,0.0
27.0,-153.0,0.0
27.0,-147.0,0.0
27.0,-141.0,0.0
27.0,-135.0,0.0
27.0,-129.0,0.0
27.0,-123.0,0.0
27.0,-117.0,0.0
27.0,-111.0,38.93571443767996
27.0,-105.0,159.6050140434255
27.0,-99.0,276.93221867054046
27.0,-93.0,389.63186691283363
27.0,-87.0,496.4691978402452
27.0,-81.0,596.2736792979857
27.0,-75.0,687.9518325017735
27.0,-69.0,770.4992124202208
27.0,-63.0,843.0114126847917
27.0,-57.0,904.693974455234
27.0,-51.0,954.8710906768846
27.0,-45.0,992.9930103641829
27.0,-39.0,1018.64206178751
27.0,-33.0,1031.5372285720628
27.0,-27.0,1031.5372285720628
27.0,-21.0,1018.64206178751
27.0,-15.0,992.9930103641829
27.0,-9.0,954.8710906768846
27.0,-3.0,904.693974455234
27.0,3.0,843.0114126847917
27.0,9.0,770.4992124202208
27.0,15.0,687.9518325017735
27.0,21.0,596.2736792979857
27.0,27.0,496.4691978402452
27.0,33.0,389.63186691283363
27.0,39.0,276.93221867054046
27.0,45.0,159.6050140434255
27.0,51.0,38.93571443767996
27.0,57.0,0.0
27.0,63.0,0.0
27.0,69.0,0.0
27.0,75.0,0.0
27.0,81.0,0.0
27.0,87.0,0.0
27.0,93.0,0.0
27.0,99.0,0.0
27.0,105.0,0.0
27.0,111.0,0.0
27.0,117.0,0.0
27.0,123.0,0.0
27.0,129.0,0.0
27.0,135.0,0.0
27.0,141.0,0.0
27.0,147.0,0.0
27.0,153.0,0.0
27.0,159.0,0.0
27.0,165.0,0.0
27.0,171.0,0.0
27.0,177.0,0.0
33.0,-177.0,0.0
33.0,-171.0,0.0
33.0,-165.0,0.0
33.0,-159.0,0.0
33.0,-153.0,0.0
33.0,-147.0,0.0
33.0,-141.0,0.0
33.0,-135.0,0.0
33.0,-129.0,0.0
33.0,-123.0,0.0
33.0,-117.0,0.0
33.0,-111.0,0.0
33.0,-105.0,112.64818057442159
33.0,-99.0,223.083817877644
33.0,-93.0,329.16371228101144
33.0,-87.0,429.72563026279596
33.0,-81.0,523.6677944056547
33.0,-75.0,609.9609547005768
33.0,-69.0,687.6596652253666
33.0,-63.0,755.9126426480135
33.0,-57.0,813.972093065022
33.0,-51.0,861.2019049879016
33.0,-45.0,897.0846187137521
33.0,-39.0,921.2270957220522
33.0,-33.0,933.364825982561
33.0,-27.0,933.364825982561
33.0,-21.0,921.2270957220522
33.0,-15.0,897.0846187137521
33.0,-9.0,861.2019049879016
33.0,-3.0,813.972093065022
33.0,3.0,755.9126426480135
33.0,9.0,687.6596652253666
33.0,15.0,609.9609547005768
33.0,21.0,523.6677944056547
33.0,27.0,429.72563026279596
33.0,33.0,329.16371228101144
33.0,39.0,223.083817877644
33.0,45.0,112.64818057442159
33.0,51.0,0.0
33.0,57.0,0.0
33.0,63.0,0.0
33.0,69.0,0.0
33.0,75.0,0.0
33.0,81.0,0.0
33.0,87.0,0.0
33.0,93.0,0.0
33.0,99.0,0.0
33.0,105.0,0.0
33.0,111.0,0.0
33.0,117.0,0.0
33.0,123.0,0.0
33.0,129.0,0.0
33.0,135.0,0.0
33.0,141.0,0.0
33.0,147.0,0.0
33.0,153.0,0.0
33.0,159.0,0.0
33.0,165.0,0.0
33.0,171.0,0.0
33.0,177.0,0.0
39.0,-177.0,0.0
39.0,-171.0,0.0
39.0,-165.0,0.0
39.0,-159.0,0.0
39.0,-153.0,0.0
39.0,-147.0,0.0
39.0,-141.0,0.0
39.0,-135.0,0.0
39.0,-129.0,0.0
39.0,-123.0,0.0
39.0,-117.0,0.0
39.0,-111.0,0.0
39.0,-105.0,64.45715006589698
39.0,-99.0,166.79126409279
39.0,-93.0,265.08917113550336
39.0,-87.0,358.273898754318
39.0,-81.0,445.32449557328437
39.0,-75.0,525.287217037145
39.0,-69.0,597.2859748362669
39.0,-63.0,660.531935513494
39.0,-57.0,714.3321630885786
39.0,-51.0,758.0972110097866
39.0,-45.0,791.3475802536683
39.0,-39.0,813.7189728167003
39.0,-33.0,824.9662830404476
39.0,-27.0,824.9662830404476
39.0,-21.0,813.7189728167003
39.0,-15.0,791.3475802536683
39.0,-9.0,758.0972110097866
39.0,-3.0,714.3321630885786
39.0,3.0,660.531935513494
39.0,9.0,597.2859748362669
39.0,15.0,525.287217037145
39.0,21.0,445.32449557328437
39.0,27.0,358.273898754318
39.0,33.0,265.08917113550336
39.0,39.0,166.79126409279
39.0,45.0,64.45715006589698
39.0,51.0,0.0
39.0,57.0,0.0
39.0,63.0,0.0
39.0,69.0,0.0
39.0,75.0,0.0
39.0,81.0,0.0
39.0,87.0,0.0
39.0,93.0,0.0
39.0,99.0,0.0
39.0,105.0,0.0
39.0,111.0,0.0
39.0,117.0,0.0
39.0,123.0,0.0
39.0,129.0,0.0
39.0,135.0,0.0
39.0,141.0,0.0
39.0,147.0,0.0
39.0,153.0,0.0
39.0,159.0,0.0
39.0,165.0,0.0
39.0,171.0,0.0
39.0,177.0,0.0
45.0,-177.0,0.0
45.0,-171.0,0.0
45.0,-165.0,0.0
45.0,-159.0,0.0
45.0,-153.0,0.0
45.0,-147.0,0.0
45.0,-141.0,0.0
45.0,-135.0,0.0
45.0,-129.0,0.0
45.0,-123.0,0.0
45.0,-117.0,0.0
45.0,-111.0,0.0
45.0,-105.0,15.55991353272458
45.0,-99.0,108.67131031521939
45.0,-93.0,198.11025755755924
45.0,-87.0,282.8968434374545
45.0,-81.0,362.1021283772712
45.0,-75.0,434.8583227004371
45.0,-69.0,500.3682943167353
45.0,-63.0,557.9143022682946
45.0,-57.0,606.8658604497214
45.0,-51.0,646.686645345808
45.0,-45.0,676.9403721041978
45.0,-39.0,697.2955745635265
45.0,-33.0,707.5292368660498
45.0,-27.0,707.5292368660498
45.0,-21.0,697.2955745635265
45.0,-15.0,676.9403721041978
45.0,-9.0,646.686645345808
45.0,-3.0,606.8658604497214
45.0,3.0,557.9143022682946
45.0,9.0,500.3682943167353
45.0,15.0,434.8583227004371
45.0,21.0,362.1021283772712
45.0,27.0,282.8968434374545
45.0,33.0,198.11025755755924
45.0,39.0,108.67131031521939
45.0,45.0,15.55991353272458
45.0,51.0,0.0
45.0,57.0,0.0
45.0,63.0,0.0
45.0,69.0,0.0
45.0,75.0,0.0
45.0,81.0,0.0
45.0,87.0,0.0
45.0,93.0,0.0
45.0,99.0,0.0
45.0,105.0,0.0
45.0,111.0,0.0
45.0,117.0,0.0
45.0,123.0,0.0
45.0,129.0,0.0
45.0,135.0,0.0
45.0,141.0,0.0
45.0,147.0,0.0
45.0,153.0,0.0
45.0,159.0,0.0
45.0,165.0,0.0
45.0,171.0,0.0
45.0,177.0,0.0
51.0,-177.0,0.0
51.0,-171.0,0.0
51.0,-165.0,0.0
51.0,-159.0,0.0
51.0,-153.0,0.0
51.0,-147.0,0.0
51.0,-141.0,0.0
51.0,-135.0,0.0
51.0,-129.0,0.0
51.0,-123.0,0.0
51.0,-117.0,0.0
51.0,-111.0,0.0
51.0,-105.0,0.0
51.0,-99.0,49.360730920901645
51.0,-93.0,128.960806540578
51.0,-87.0,204.4203111039199
51.0,-81.0,274.9124944880149
51.0,-75.0,339.665029580269
51.0,-69.0,397.9684740558723
51.0,-63.0,449.18404317637015
51.0,-57.0,492.75060844893136
51.0,-51.0,528.1908454675399
51.0,-45.0,555.1164635790738
51.0,-39.0,573.2324600769546
51.0,-33.0,582.3403523125361
51.0,-27.0,582.3403523125361
51.0,-21.0,573.2324600769546
51.0,-15.0,555.1164635790738
51.0,-9.0,528.1908454675399
51.0,-3.0,492.75060844893136
51.0,3.0,449.18404317637015
51.0,9.0,397.9684740558723
51.0,15.0,339.665029580269
51.0,21.0,274.9124944880149
51.0,27.0,204.4203111039199
51.0,33.0,128.960806540578
51.0,39.0,49.360730920901645
51.0,45.0,0.0
51.0,51.0,0.0
51.0,57.0,0.0
51.0,63.0,0.0
51.0,69.0,0.0
51.0,75.0,0.0
51.0,81.0,0.0
51.0,87.0,0.0
51.0,93.0,0.0
51.0,99.0,0.0
51.0,105.0,0.0
51.0,111.0,0.0
51.0,117.0,0.0
51.0,123.0,0.0
51.0,129.0,0.0
51.0,135.0,0.0
51.0,141.0,0.0
51.0,147.0,0.0
51.0,153.0,0.0
51.0,159.0,0.0
51.0,165.0,0.0
51.0,171.0,0.0
51.0,177.0,0.0
57.0,-177.0,0.0
57.0,-171.0,0.0
57.0,-165.0,0.0
57.0,-159.0,0.0
57.0,-153.0,0.0
57.0,-147.0,0.0
57.0,-141.0,0.0
57.0,-135.0,0.0
57.0,-129.0,0.0
57.0,-123.0,0.0
57.0,-117.0,0.0
57.0,-111.0,0.0
57.0,-105.0,0.0
57.0,-99.0,0.0
57.0,-93.0,58.3984339403543
57.0,-87.0,123.70410706423043
57.0,-81.0,184.71086178000982
57.0,-75.0,240.75029531654218
57.0,-69.0,291.20842791299594
57.0,-63.0,335.5324297096013
57.0,-57.0,373.2366776672808
57.0,-51.0,403.9080761552892
57.0,-45.0,427.21058291338915
57.0,-39.0,442.8888908011754
57.0,-33.0,450.77122499653296
57.0,-27.0,450.77122499653296
57.0,-21.0,442.8888908011754
57.0,-15.0,427.21058291338915
57.0,-9.0,403.9080761552892
57.0,-3.0,373.2366776672808
57.0,3.0,335.5324297096013
57.0,9.0,291.20842791299594
57.0,15.0,240.75029531654218
57.0,21.0,184.71086178000982
57.0,27.0,123.70410706423043
57.0,33.0,58.3984339403543
57.0,39.0,0.0
57.0,45.0,0.0
57.0,51.0,0.0
57.0,57.0,0.0
57.0,63.0,0.0
57.0,69.0,0.0
57.0,75.0,0.0
57.0,81.0,0.0
57.0,87.0,0.0
57.0,93.0,0.0
57.0,99.0,0.0
57.0,105.0,0.0
57.0,111.0,0.0
57.0,117.0,0.0
57.0,123.0,0.0
57.0,129.0,0.0
57.0,135.0,0.0
57.0,141.0,0.0
57.0,147.0,0.0
57.0,153.0,0.0
57.0,159.0,0.0
57.0,165.0,0.0
57.0,171.0,0.0
57.0,177.0,0.0
63.0,-177.0,0.0
63.0,-171.0,0.0
63.0,-165.0,0.0
63.0,-159.0,0.0
63.0,-153.0,0.0
63.0,-147.0,0.0
63.0,-141.0,0.0
63.0,-135.0,0.0
63.0,-129.0,0.0
63.0,-123.0,0.0
63.0,-117.0,0.0
63.0,-111.0,0.0
63.0,-105.0,0.0
63.0,-99.0,0.0
63.0,-93.0,0.0
63.0,-87.0,41.63257494079671
63.0,-81.0,92.48549821711025
63.0,-75.0,139.19785043708933
63.0,-69.0,181.2578412946237
63.0,-63.0,218.2046527282592
63.0,-57.0,249.63348774031164
63.0,-51.0,275.2000054374824
63.0,-45.0,294.6240937017435
63.0,-39.0,307.69293815731993
63.0,-33.0,314.2633538095248
63.0,-27.0,314.2633538095248
63.0,-21.0,307.69293815731993
63.0,-15.0,294.6240937017435
63.0,-9.0,275.2000054374824
63.0,-3.0,249.63348774031164
63.0,3.0,218.2046527282592
63.0,9.0,181.2578412946237
63.0,15.0,139.19785043708933
63.0,21.0,92.48549821711025
63.0,27.0,41.63257494079671
63.0,33.0,0.0
63.0,39.0,0.0
63.0,45.0,0.0
63.0,51.0,0.0
63.0,57.0,0.0
63.0,63.0,0.0
63.0,69.0,0.0
63.0,75.0,0.0
63.0,81.0,0.0
63.0,87.0,0.0
63.0,93.0,0.0
63.0,99.0,0.0
63.0,105.0,0.0
63.0,111.0,0.0
63.0,117.0,0.0
63.0,123.0,0.0
63.0,129.0,0.0
63.0,135.0,0.0
63.0,141.0,0.0
63.0,147.0,0.0
63.0,153.0,0.0
63.0,159.0,0.0
63.0,165.0,0.0
63.0,171.0,0.0
63.0,177.0,0.0
69.0,-177.0,0.0
69.0,-171.0,0.0
69.0,-165.0,0.0
69.0,-159.0,0.0
69.0,-153.0,0.0
69.0,-147.0,0.0
69.0,-141.0,0.0
69.0,-135.0,0.0
69.0,-129.0,0.0
69.0,-123.0,0.0
69.0,-117.0,0.0
69.0,-111.0,0.0
69.0,-105.0,0.0
69.0,-99.0,0.0
69.0,-93.0,0.0
69.0,-87.0,0.0
69.0,-81.0,0.0
69.0,-75.0,36.12032477922493
69.0,-69.0,69.32135583638575
69.0,-63.0,98.48617990936721
69.0,-57.0,123.29526108249394
69.0,-51.0,143.47678587079912
69.0,-45.0,158.80964126544652
69.0,-39.0,169.12583729412623
69.0,-33.0,174.312347554345
69.0,-27.0,174.312347554345
69.0,-21.0,169.12583729412623
69.0,-15.0,158.80964126544652
69.0,-9.0,143.47678587079912
69.0,-3.0,123.29526108249394
69.0,3.0,98.48617990936721
69.0,9.0,69.32135583638575
69.0,15.0,36.12032477922493
69.0,21.0,0.0
69.0,27.0,0.0
69.0,33.0,0.0
69.0,39.0,0.0
69.0,45.0,0.0
69.0,51.0,0.0
69.0,57.0,0.0
69.0,63.0,0.0
69.0,69.0,0.0
69.0,75.0,0.0
69.0,81.0,0.0
69.0,87.0,0.0
69.0,93.0,0.0
69.0,99.0,0.0
69.0,105.0,0.0
69.0,111.0,0.0
69.0,117.0,0.0
69.0,123.0,0.0
69.0,129.0,0.0
69.0,135.0,0.0
69.0,141.0,0.0
69.0,147.0,0.0
69.0,153.0,0.0
69.0,159.0,0.0
69.0,165.0,0.0
69.0,171.0,0.0
69.0,177.0,0.0
75.0,-177.0,0.0
75.0,-171.0,0.0
75.0,-165.0,0.0
75.0,-159.0,0.0
75.0,-153.0,0.0
75.0,-147.0,0.0
75.0,-141.0,0.0
75.0,-135.0,0.0
75.0,-129.0,0.0
75.0,-123.0,0.0
75.0,-117.0,0.0
75.0,-111.0,0.0
75.0,-105.0,0.0
75.0,-99.0,0.0
75.0,-93.0,0.0
75.0,-87.0,0.0
75.0,-81.0,0.0
75.0,-75.0,0.0
75.0,-69.0,0.0
75.0,-63.0,0.0
75.0,-57.0,0.0
75.0,-51.0,10.181604613667375
75.0,-45.0,21.255237166391076
75.0,-39.0,28.705758365680897
75.0,-33.0,32.45153874215557
75.0,-27.0,32.45153874215557
75.0,-21.0,28.705758365680897
75.0,-15.0,21.255237166391076
75.0,-9.0,10.181604613667375
75.0,-3.0,0.0
75.0,3.0,0.0
75.0,9.0,0.0
75.0,15.0,0.0
75.0,21.0,0.0
75.0,27.0,0.0
75.0,33.0,0.0
75.0,39.0,0.0
75.0,45.0,0.0
75.0,51.0,0.0
75.0,57.0,0.0
75.0,63.0,0.0
75.0,69.0,0.0
75.0,75.0,0.0
75.0,81.0,0.0
75.0,87.0,0.0
75.0,93.0,0.0
75.0,99.0,0.0
75.0,105.0,0.0
75.0,111.0,0.0
75.0,117.0,0.0
75.0,123.0,0.0
75.0,129.0,0.0
75.0,135.0,0.0
75.0,141.0,0.0
75.0,147.0,0.0
75.0,153.0,0.0
75.0,159.0,0.0
75.0,165.0,0.0
75.0,171.0,0.0
75.0,177.0,0.0
81.0,-177.0,0.0
81.0,-171.0,0.0
81.0,-165.0,0.0
81.0,-159.0,0.0
81.0,-153.0,0.0
81.0,-147.0,0.0
81.0,-141.0,0.0
81.0,-135.0,0.0
81.0,-129.0,0.0
81.0,-123.0,0.0
81.0,-117.0,0.0
81.0,-111.0,0.0
81.0,-105.0,0.0
81.0,-99.0,0.0
81.0,-93.0,0.0
81.0,-87.0,0.0
81.0,-81.0,0.0
81.0,-75.0,0.0
81.0,-69.0,0.0
81.0,-63.0,0.0
81.0,-57.0,0.0
81.0,-51.0,0.0
81.0,-45.0,0.0
81.0,-39.0,0.0
81.0,-33.0,0.0
81.0,-27.0,0.0
81.0,-21.0,0.0
81.0,-15.0,0.0
81.0,-9.0,0.0
81.0,-3.0,0.0
81.0,3.0,0.0
81.0,9.0,0.0
81.0,15.0,0.0
81.0,21.0,0.0
81.0,27.0,0.0
81.0,33.0,0.0
81.0,39.0,0.0
81.0,45.0,0.0
81.0,51.0,0.0
81.0,57.0,0.0
81.0,63.0,0.0
81.0,69.0,0.0
81.0,75.0,0.0
81.0,81.0,0.0
81.0,87.0,0.0
81.0,93.0,0.0
81.0,99.0,0.0
81.0,105.0,0.0
81.0,111.0,0.0
81.0,117.0,0.0
81.0,123.0,0.0
81.0,129.0,0.0
81.0,135.0,0.0
81.0,141.0,0.0
81.0,147.0,0.0
81.0,153.0,0.0
81.0,159.0,0.0
81.0,165.0,0.0
81.0,171.0,0.0
81.0,177.0,0.0
87.0,-177.0,0.0
87.0,-171.0,0.0
87.0,-165.0,0.0
87.0,-159.0,0.0
87.0,-153.0,0.0
87.0,-147.0,0.0
87.0,-141.0,0.0
87.0,-135.0,0.0
87.0,-129.0,0.0
87.0,-123.0,0.0
87.0,-117.0,0.0
87.0,-111.0,0.0
87.0,-105.0,0.0
87.0,-99.0,0.0
87.0,-93.0,0.0
87.0,-87.0,0.0
87.0,-81.0,0.0
87.0,-75.0,0.0
87.0,-69.0,0.0
87.0,-63.0,0.0
87.0,-57.0,0.0
87.0,-51.0,0.0
87.0,-45.0,0.0
87.0,-39.0,0.0
87.0,-33.0,0.0
87.0,-27.0,0.0
87.0,-21.0,0.0
87.0,-15.0,0.0
87.0,-9.0,0.0
87.0,-3.0,0.0
87.0,3.0,0.0
87.0,9.0,0.0
87.0,15.0,0.0
87.0,21.0,0.0
87.0,27.0,0.0
87.0,33.0,0.0
87.0,39.0,0.0
87.0,45.0,0.0
87.0,51.0,0.0
87.0,57.0,0.0
87.0,63.0,0.0
87.0,69.0,0.0
87.0,75.0,0.0
87.0,81.0,0.0
87.0,87.0,0.0
87.0,93.0,0.0
87.0,99.0,0.0
87.0,105.0,0.0
87.0,111.0,0.0
87.0,117.0,0.0
87.0,123.0,0.0
87.0,129.0,0.0
87.0,135.0,0.0
87.0,141.0,0.0
87.0,147.0,0.0
87.0,153.0,0.0
87.0,159.0,0.0
87.0,165.0,0.0
87.0,171.0,0.0
87.0,177.0,0.0
