Latitude,Longitude,Power_W_m2
-3.0,-99.0,0.0
-3.0,-93.0,0.0
-3.0,-87.0,90.37198458601011
-3.0,-81.0,224.22472443410945
-3.0,-75.0,355.8736473425205
-3.0,-69.0,483.8763801625506
-3.0,-63.0,606.8304981671292
-3.0,-57.0,723.3888903095951
-3.0,-51.0,832.274518454224
-3.0,-45.0,932.2944088732802
-3.0,-39.0,1022.3527227168253
-3.0,-33.0,1101.4627622524756
-3.0,-27.0,1168.7577813322384
-3.0,-21.0,1223.5004816446874
-3.0,-15.0,1265.0910907095536
-3.0,-9.0,1293.0739331105272
-3.0,-3.0,1307.1424229704771
-3.0,3.0,1307.1424229704771
-3.0,9.0,1293.0739331105272
-3.0,15.0,1265.0910907095536
-3.0,21.0,1223.5004816446874
-3.0,27.0,1168.7577813322384
-3.0,33.0,1101.4627622524756
-3.0,39.0,1022.3527227168253
-3.0,45.0,932.2944088732802
-3.0,51.0,832.274518454224
-3.0,57.0,723.3888903095951
-3.0,63.0,606.8304981671292
-3.0,69.0,483.8763801625506
-3.0,75.0,355.8736473425205
-3.0,81.0,224.22472443410945
-3.0,87.0,90.37198458601011
-3.0,93.0,0.0
-3.0,99.0,0.0
-3.0,105.0,0.0
-3.0,111.0,0.0
-3.0,117.0,0.0
-3.0,123.0,0.0
-3.0,129.0,0.0
-3.0,135.0,0.0
-3.0,141.0,0.0
-3.0,147.0,0.0
-3.0,153.0,0.0
-3.0,159.0,0.0
-3.0,165.0,0.0
-3.0,171.0,0.0
-3.0,177.0,0.0
3.0,-177.0,0.0
3.0,-171.0,0.0
3.0,-165.0,0.0
3.0,-159.0,0.0
3.0,-153.0,0.0
3.0,-147.0,0.0
3.0,-141.0,0.0
3.0,-135.0,0.0
3.0,-129.0,0.0
3.0,-123.0,0.0
3.0,-117.0,0.0
3.0,-111.0,0.0
3.0,-105.0,0.0
3.0,-99.0,0.0
3.0,-93.0,0.0
3.0,-87.0,44.21805357351562
3.0,-81.0,178.07079342161495
3.0,-75.0,309.71971633002596
3.0,-69.0,437.72244915005604
3.0,-63.0,560.6765671546348
3.0,-57.0,677.2349592971007
3.0,-51.0,786.1205874417295
3.0,-45.0,886.1404778607858
3.0,-39.0,976.1987917043308
3.0,-33.0,1055.3088312399811
3.0,-27.0,1122.603850319744
3.0,-21.0,1177.346550632193
3.0,-15.0,1218.937159697059
3.0,-9.0,1246.920002098033
3.0,-3.0,1260.9884919579827
3.0,3.0,1260.9884919579827
3.0,9.0,1246.920002098033
3.0,15.0,1218.937159697059
3.0,21.0,1177.346550632193
3.0,27.0,1122.603850319744
3.0,33.0,1055.3088312399811
3.0,39.0,976.1987917043308
3.0,45.0,886.1404778607858
3.0,51.0,786.1205874417295
3.0,57.0,677.2349592971007
3.0,63.0,560.6765671546348
3.0,69.0,437.72244915005604
3.0,75.0,309.71971633002596
3.0,81.0,178.07079342161495
3.0,87.0,44.21805357351562
3.0,93.0,0.0
3.0,99.0,0.0
3.0,105.0,0.0
3.0,111.0,0.0
3.0,117.0,0.0
3.0,123.0,0.0
3.0,129.0,0.0
3.0,135.0,0.0
3.0,141.0,0.0
3.0,147.0,0.0
3.0,153.0,0.0
3.0,159.0,0.0
3.0,165.0,0.0
3.0,171.0,0.0
3.0,177.0,0.0
9.0,-177.0,0.0
9.0,-171.0,0.0
9.0,-165.0,0.0
9.0,-159.0,0.0
9.0,-153.0,0.0
9.0,-147.0,0.0
9.0,-141.0,0.0
9.0,-135.0,0.0
9.0,-129.0,0.0
9.0,-123.0,0.0
9.0,-117.0,0.0
9.0,-111.0,0.0
9.0,-105.0,0.0
9.0,-99.0,0.0
9.0,-93.0,0.0
9.0,-87.0,0.0
9.0,-81.0,129.9658815326841
9.0,-75.0,260.1724312924023
9.0,-69.0,386.7727393853623
9.0,-63.0,508.37974634327946
9.0,-57.0,623.6611003500209
9.0,-51.0,731.3537547669147
9.0,-45.0,830.2778063360322
9.0,-39.0,919.3494224471934
9.0,-33.0,997.592715834851
9.0,-27.0,1064.150436603188
9.0,-21.0,1118.2933644353673
9.0,-15.0,1159.4282980839241
9.0,-9.0,1187.1045546077667
9.0,-3.0,1201.0189071487903
9.0,3.0,1201.0189071487903
9.0,9.0,1187.1045546077667
9.0,15.0,1159.4282980839241
9.0,21.0,1118.2933644353673
9.0,27.0,1064.150436603188
9.0,33.0,997.592715834851
9.0,39.0,919.3494224471934
9.0,45.0,830.2778063360322
9.0,51.0,731.3537547669147
9.0,57.0,623.6611003500209
9.0,63.0,508.37974634327946
9.0,69.0,386.7727393853623
9.0,75.0,260.1724312924023
9.0,81.0,129.9658815326841
9.0,87.0,0.0
9.0,93.0,0.0
9.0,99.0,0.0
9.0,105.0,0.0
9.0,111.0,0.0
9.0,117.0,0.0
9.0,123.0,0.0
9.0,129.0,0.0
9.0,135.0,0.0
9.0,141.0,0.0
9.0,147.0,0.0
9.0,153.0,0.0
9.0,159.0,0.0
9.0,165.0,0.0
9.0,171.0,0.0
9.0,177.0,0.0
15.0,-177.0,0.0
15.0,-171.0,0.0
15.0,-165.0,0.0
15.0,-159.0,0.0
15.0,-153.0,0.0
15.0,-147.0,0.0
15.0,-141.0,0.0
15.0,-135.0,0.0
15.0,-129.0,0.0
15.0,-123.0,0.0
15.0,-117.0,0.0
15.0,-111.0,0.0
15.0,-105.0,0.0
15.0,-99.0,0.0
15.0,-93.0,0.0
15.0,-87.0,0.0
15.0,-81.0,80.4370362485719
15.0,-75.0,207.77464265295762
15.0,-69.0,331.58546655056335
15.0,-63.0,450.5130106456858
15.0,-57.0,563.2542798780306
15.0,-51.0,668.574057309261
15.0,-45.0,765.3184374182597
15.0,-39.0,852.4274685314897
15.0,-33.0,928.9467658753376
15.0,-27.0,994.037968015412
15.0,-21.0,1046.9879221198564
15.0,-15.0,1087.2164974110124
15.0,-9.0,1114.282941199619
15.0,-3.0,1127.8907078635114
15.0,3.0,1127.8907078635114
15.0,9.0,1114.282941199619
15.0,15.0,1087.2164974110124
15.0,21.0,1046.9879221198564
15.0,27.0,994.037968015412
15.0,33.0,928.9467658753376
15.0,39.0,852.4274685314897
15.0,45.0,765.3184374182597
15.0,51.0,668.574057309261
15.0,57.0,563.2542798780306
15.0,63.0,450.5130106456858
15.0,69.0,331.58546655056335
15.0,75.0,207.77464265295762
15.0,81.0,80.4370362485719
15.0,87.0,0.0
15.0,93.0,0.0
15.0,99.0,0.0
15.0,105.0,0.0
15.0,111.0,0.0
15.0,117.0,0.0
15.0,123.0,0.0
15.0,129.0,0.0
15.0,135.0,0.0
15.0,141.0,0.0
15.0,147.0,0.0
15.0,153.0,0.0
15.0,159.0,0.0
15.0,165.0,0.0
15.0,171.0,0.0
15.0,177.0,0.0
21.0,-177.0,0.0
21.0,-171.0,0.0
21.0,-165.0,0.0
21.0,-159.0,0.0
21.0,-153.0,0.0
21.0,-147.0,0.0
21.0,-141.0,0.0
21.0,-135.0,0.0
21.0,-129.0,0.0
21.0,-123.0,0.0
21.0,-117.0,0.0
21.0,-111.0,0.0
21.0,-105.0,0.0
21.0,-99.0,0.0
21.0,-93.0,0.0
21.0,-87.0,0.0
21.0,-81.0,30.02690596278839
21.0,-75.0,153.10043154896792
21.0,-69.0,272.76527395551665
21.0,-63.0,387.7103601275497
21.0,-57.0,496.67632764716103
21.0,-51.0,598.4693225716111
21.0,-45.0,691.9740795469537
21.0,-39.0,776.1661408886391
21.0,-33.0,850.1230807542856
21.0,-27.0,913.0346114342415
21.0,-21.0,964.211461033292
21.0,-15.0,1003.0929252777864
21.0,-9.0,1029.2530107089924
21.0,-3.0,1042.4051019565754
21.0,3.0,1042.4051019565754
21.0,9.0,1029.2530107089924
21.0,15.0,1003.0929252777864
21.0,21.0,964.211461033292
21.0,27.0,913.0346114342415
21.0,33.0,850.1230807542856
21.0,39.0,776.1661408886391
21.0,45.0,691.9740795469537
21.0,51.0,598.4693225716111
21.0,57.0,496.67632764716103
21.0,63.0,387.7103601275497
21.0,69.0,272.76527395551665
21.0,75.0,153.10043154896792
21.0,81.0,30.02690596278839
21.0,87.0,0.0
21.0,93.0,0.0
21.0,99.0,0.0
21.0,105.0,0.0
21.0,111.0,0.0
21.0,117.0,0.0
21.0,123.0,0.0
21.0,129.0,0.0
21.0,135.0,0.0
21.0,141.0,0.0
21.0,147.0,0.0
21.0,153.0,0.0
21.0,159.0,0.0
21.0,165.0,0.0
21.0,171.0,0.0
21.0,177.0,0.0
27.0,-177.0,0.0
27.0,-171.0,0.0
27.0,-165.0,0.0
27.0,-159.0,0.0
27.0,-153.0,0.0
27.0,-147.0,0.0
27.0,-141.0,0.0
27.0,-135.0,0.0
27.0,-129.0,0.0
27.0,-123.0,0.0
27.0,-117.0,0.0
27.0,-111.0,0.0
27.0,-105.0,0.0
27.0,-99.0,0.0
27.0,-93.0,0.0
27.0,-87.0,0.0
27.0,-81.0,0.0
27.0,-75.0,96.7488200786027
27.0,-69.0,210.9566079392101
27.0,-63.0,320.65987377024726
27.0,-57.0,424.65668563438555
27.0,-51.0,521.8076326981094
27.0,-45.0,611.048308855246
27.0,-39.0,691.4009745830054
27.0,-33.0,761.9852692607984
27.0,-27.0,822.0278565854215
27.0,-21.0,870.870897405427
27.0,-15.0,907.9792571445277
27.0,-9.0,932.9463688479985
27.0,-3.0,945.498687615312
27.0,3.0,945.498687615312
27.0,9.0,932.9463688479985
27.0,15.0,907.9792571445277
27.0,21.0,870.870897405427
27.0,27.0,822.0278565854215
27.0,33.0,761.9852692607984
27.0,39.0,691.4009745830054
27.0,45.0,611.048308855246
27.0,51.0,521.8076326981094
27.0,57.0,424.65668563438555
27.0,63.0,320.65987377024726
27.0,69.0,210.9566079392101
27.0,75.0,96.7488200786027
27.0,81.0,0.0
27.0,87.0,0.0
27.0,93.0,0.0
27.0,99.0,0.0
27.0,105.0,0.0
27.0,111.0,0.0
27.0,117.0,0.0
27.0,123.0,0.0
27.0,129.0,0.0
27.0,135.0,0.0
27.0,141.0,0.0
27.0,147.0,0.0
27.0,153.0,0.0
27.0,159.0,0.0
27.0,165.0,0.0
27.0,171.0,0.0
27.0,177.0,0.0
33.0,-177.0,0.0
33.0,-171.0,0.0
33.0,-165.0,0.0
33.0,-159.0,0.0
33.0,-153.0,0.0
33.0,-147.0,0.0
33.0,-141.0,0.0
33.0,-135.0,0.0
33.0,-129.0,0.0
33.0,-123.0,0.0
33.0,-117.0,0.0
33.0,-111.0,0.0
33.0,-105.0,0.0
33.0,-99.0,0.0
33.0,-93.0,0.0
33.0,-87.0,0.0
33.0,-81.0,0.0
33.0,-75.0,39.33720828946414
33.0,-69.0,146.83665718081326
33.0,-63.0,250.09617073352547
33.0,-57.0,347.98441610867525
33.0,-51.0,439.4289092055001
33.0,-45.0,523.4277650216408
33.0,-39.0,599.0606745148849
33.0,-33.0,665.4989877016206
33.0,-27.0,722.0147925194635
33.0,-21.0,767.9888899841367
33.0,-15.0,802.9175782631187
33.0,-9.0,826.4181713383272
33.0,-3.0,838.2331917942145
33.0,3.0,838.2331917942145
33.0,9.0,826.4181713383272
33.0,15.0,802.9175782631187
33.0,21.0,767.9888899841367
33.0,27.0,722.0147925194635
33.0,33.0,665.4989877016206
33.0,39.0,599.0606745148849
33.0,45.0,523.4277650216408
33.0,51.0,439.4289092055001
33.0,57.0,347.98441610867525
33.0,63.0,250.09617073352547
33.0,69.0,146.83665718081326
33.0,75.0,39.33720828946414
33.0,81.0,0.0
33.0,87.0,0.0
33.0,93.0,0.0
33.0,99.0,0.0
33.0,105.0,0.0
33.0,111.0,0.0
33.0,117.0,0.0
33.0,123.0,0.0
33.0,129.0,0.0
33.0,135.0,0.0
33.0,141.0,0.0
33.0,147.0,0.0
33.0,153.0,0.0
33.0,159.0,0.0
33.0,165.0,0.0
33.0,171.0,0.0
33.0,177.0,0.0
39.0,-177.0,0.0
39.0,-171.0,0.0
39.0,-165.0,0.0
39.0,-159.0,0.0
39.0,-153.0,0.0
39.0,-147.0,0.0
39.0,-141.0,0.0
39.0,-135.0,0.0
39.0,-129.0,0.0
39.0,-123.0,0.0
39.0,-117.0,0.0
39.0,-111.0,0.0
39.0,-105.0,0.0
39.0,-99.0,0.0
39.0,-93.0,0.0
39.0,-87.0,0.0
39.0,-81.0,0.0
39.0,-75.0,0.0
39.0,-69.0,81.10793327879753
39.0,-63.0,176.79236171425896
39.0,-57.0,267.4995564996578
39.0,-51.0,352.2357106272245
39.0,-45.0,430.072437060157
39.0,-39.0,500.1569403352738
39.0,-33.0,561.7213599685679
39.0,-27.0,614.0911832953539
39.0,-21.0,656.692635572173
39.0,-15.0,689.0589663729538
39.0,-9.0,710.8355634043526
39.0,-3.0,721.7838377122473
39.0,3.0,721.7838377122473
39.0,9.0,710.8355634043526
39.0,15.0,689.0589663729538
39.0,21.0,656.692635572173
39.0,27.0,614.0911832953539
39.0,33.0,561.7213599685679
39.0,39.0,500.1569403352738
39.0,45.0,430.072437060157
39.0,51.0,352.2357106272245
39.0,57.0,267.4995564996578
39.0,63.0,176.79236171425896
39.0,69.0,81.10793327879753
39.0,75.0,0.0
39.0,81.0,0.0
39.0,87.0,0.0
39.0,93.0,0.0
39.0,99.0,0.0
39.0,105.0,0.0
39.0,111.0,0.0
39.0,117.0,0.0
39.0,123.0,0.0
39.0,129.0,0.0
39.0,135.0,0.0
39.0,141.0,0.0
39.0,147.0,0.0
39.0,153.0,0.0
39.0,159.0,0.0
39.0,165.0,0.0
39.0,171.0,0.0
39.0,177.0,0.0
45.0,-177.0,0.0
45.0,-171.0,0.0
45.0,-165.0,0.0
45.0,-159.0,0.0
45.0,-153.0,0.0
45.0,-147.0,0.0
45.0,-141.0,0.0
45.0,-135.0,0.0
45.0,-129.0,0.0
45.0,-123.0,0.0
45.0,-117.0,0.0
45.0,-111.0,0.0
45.0,-105.0,0.0
45.0,-99.0,0.0
45.0,-93.0,0.0
45.0,-87.0,0.0
45.0,-81.0,0.0
45.0,-75.0,0.0
45.0,-69.0,14.49057388685302
45.0,-63.0,101.5515785838707
45.0,-57.0,184.08391577174896
45.0,-51.0,261.18334389325554
45.0,-45.0,332.00514547979844
45.0,-39.0,395.77338205278085
45.0,-33.0,451.7893954679479
45.0,-27.0,499.4394625602184
45.0,-21.0,538.2015192231119
45.0,-15.0,567.6508802523479
45.0,-9.0,587.4648922858153
45.0,-3.0,597.4264688613263
45.0,3.0,597.4264688613263
45.0,9.0,587.4648922858153
45.0,15.0,567.6508802523479
45.0,21.0,538.2015192231119
45.0,27.0,499.4394625602184
45.0,33.0,451.7893954679479
45.0,39.0,395.77338205278085
45.0,45.0,332.00514547979844
45.0,51.0,261.18334389325554
45.0,57.0,184.08391577174896
45.0,63.0,101.5515785838707
45.0,69.0,14.49057388685302
45.0,75.0,0.0
45.0,81.0,0.0
45.0,87.0,0.0
45.0,93.0,0.0
45.0,99.0,0.0
45.0,105.0,0.0
45.0,111.0,0.0
45.0,117.0,0.0
45.0,123.0,0.0
45.0,129.0,0.0
45.0,135.0,0.0
45.0,141.0,0.0
45.0,147.0,0.0
45.0,153.0,0.0
45.0,159.0,0.0
45.0,165.0,0.0
45.0,171.0,0.0
45.0,177.0,0.0
51.0,-177.0,0.0
51.0,-171.0,0.0
51.0,-165.0,0.0
51.0,-159.0,0.0
51.0,-153.0,0.0
51.0,-147.0,0.0
51.0,-141.0,0.0
51.0,-135.0,0.0
51.0,-129.0,0.0
51.0,-123.0,0.0
51.0,-117.0,0.0
51.0,-111.0,0.0
51.0,-105.0,0.0
51.0,-99.0,0.0
51.0,-93.0,0.0
51.0,-87.0,0.0
51.0,-81.0,0.0
51.0,-75.0,0.0
51.0,-69.0,0.0
51.0,-63.0,25.198175107483614
51.0,-57.0,98.65141314060898
51.0,-51.0,167.26939778746365
51.0,-45.0,230.3003360490202
51.0,-39.0,287.05364777561306
51.0,-33.0,336.90753180757184
51.0,-27.0,379.3157785588465
51.0,-21.0,413.81375440353366
51.0,-15.0,440.0234922991137
51.0,-9.0,457.6578328724623
51.0,-3.0,466.52357059803455
51.0,3.0,466.52357059803455
51.0,9.0,457.6578328724623
51.0,15.0,440.0234922991137
51.0,21.0,413.81375440353366
51.0,27.0,379.3157785588465
51.0,33.0,336.90753180757184
51.0,39.0,287.05364777561306
51.0,45.0,230.3003360490202
51.0,51.0,167.26939778746365
51.0,57.0,98.65141314060898
51.0,63.0,25.198175107483614
51.0,69.0,0.0
51.0,75.0,0.0
51.0,81.0,0.0
51.0,87.0,0.0
51.0,93.0,0.0
51.0,99.0,0.0
51.0,105.0,0.0
51.0,111.0,0.0
51.0,117.0,0.0
51.0,123.0,0.0
51.0,129.0,0.0
51.0,135.0,0.0
51.0,141.0,0.0
51.0,147.0,0.0
51.0,153.0,0.0
51.0,159.0,0.0
51.0,165.0,0.0
51.0,171.0,0.0
51.0,177.0,0.0
57.0,-177.0,0.0
57.0,-171.0,0.0
57.0,-165.0,0.0
57.0,-159.0,0.0
57.0,-153.0,0.0
57.0,-147.0,0.0
57.0,-141.0,0.0
57.0,-135.0,0.0
57.0,-129.0,0.0
57.0,-123.0,0.0
57.0,-117.0,0.0
57.0,-111.0,0.0
57.0,-105.0,0.0
57.0,-99.0,0.0
57.0,-93.0,0.0
57.0,-87.0,0.0
57.0,-81.0,0.0
57.0,-75.0,0.0
57.0,-69.0,0.0
57.0,-63.0,0.0
57.0,-57.0,12.13806498296511
57.0,-51.0,71.52281315614047
57.0,-45.0,126.07230794304506
57.0,-39.0,175.18889366357791
57.0,-33.0,218.33443872627848
57.0,-27.0,255.03623151065412
57.0,-21.0,284.89215949461516
57.0,-15.0,307.575114883415
57.0,-9.0,322.83657847110015
57.0,-3.0,330.50934246893735
57.0,3.0,330.50934246893735
57.0,9.0,322.83657847110015
57.0,15.0,307.575114883415
57.0,21.0,284.89215949461516
57.0,27.0,255.03623151065412
57.0,33.0,218.33443872627848
57.0,39.0,175.18889366357791
57.0,45.0,126.07230794304506
57.0,51.0,71.52281315614047
57.0,57.0,12.13806498296511
57.0,63.0,0.0
57.0,69.0,0.0
57.0,75.0,0.0
57.0,81.0,0.0
57.0,87.0,0.0
57.0,93.0,0.0
57.0,99.0,0.0
57.0,105.0,0.0
57.0,111.0,0.0
57.0,117.0,0.0
57.0,123.0,0.0
57.0,129.0,0.0
57.0,135.0,0.0
57.0,141.0,0.0
57.0,147.0,0.0
57.0,153.0,0.0
57.0,159.0,0.0
57.0,165.0,0.0
57.0,171.0,0.0
57.0,177.0,0.0
63.0,-177.0,0.0
63.0,-171.0,0.0
63.0,-165.0,0.0
63.0,-159.0,0.0
63.0,-153.0,0.0
63.0,-147.0,0.0
63.0,-141.0,0.0
63.0,-135.0,0.0
63.0,-129.0,0.0
63.0,-123.0,0.0
63.0,-117.0,0.0
63.0,-111.0,0.0
63.0,-105.0,0.0
63.0,-99.0,0.0
63.0,-93.0,0.0
63.0,-87.0,0.0
63.0,-81.0,0.0
63.0,-75.0,0.0
63.0,-69.0,0.0
63.0,-63.0,0.0
63.0,-57.0,0.0
63.0,-51.0,0.0
63.0,-45.0,20.463005248919636
63.0,-39.0,61.40473337193192
63.0,-33.0,97.36922784488155
63.0,-27.0,127.96245414026862
63.0,-21.0,152.84922646875668
63.0,-15.0,171.756880144823
63.0,-9.0,184.47825895811155
63.0,-3.0,190.87398482022422
63.0,3.0,190.87398482022422
63.0,9.0,184.47825895811155
63.0,15.0,171.756880144823
63.0,21.0,152.84922646875668
63.0,27.0,127.96245414026862
63.0,33.0,97.36922784488155
63.0,39.0,61.40473337193192
63.0,45.0,20.463005248919636
63.0,51.0,0.0
63.0,57.0,0.0
63.0,63.0,0.0
63.0,69.0,0.0
63.0,75.0,0.0
63.0,81.0,0.0
63.0,87.0,0.0
63.0,93.0,0.0
63.0,99.0,0.0
63.0,105.0,0.0
63.0,111.0,0.0
63.0,117.0,0.0
63.0,123.0,0.0
63.0,129.0,0.0
63.0,135.0,0.0
63.0,141.0,0.0
63.0,147.0,0.0
63.0,153.0,0.0
63.0,159.0,0.0
63.0,165.0,0.0
63.0,171.0,0.0
63.0,177.0,0.0
69.0,-177.0,0.0
69.0,-171.0,0.0
69.0,-165.0,0.0
69.0,-159.0,0.0
69.0,-153.0,0.0
69.0,-147.0,0.0
69.0,-141.0,0.0
69.0,-135.0,0.0
69.0,-129.0,0.0
69.0,-123.0,0.0
69.0,-117.0,0.0
69.0,-111.0,0.0
69.0,-105.0,0.0
69.0,-99.0,0.0
69.0,-93.0,0.0
69.0,-87.0,0.0
69.0,-81.0,0.0
69.0,-75.0,0.0
69.0,-69.0,0.0
69.0,-63.0,0.0
69.0,-57.0,0.0
69.0,-51.0,0.0
69.0,-45.0,0.0
69.0,-39.0,0.0
69.0,-33.0,0.0
69.0,-27.0,0.0
69.0,-21.0,19.131645331949557
69.0,-15.0,34.056841084926425
69.0,-9.0,44.098757035420334
69.0,-3.0,49.14737185087157
69.0,3.0,49.14737185087157
69.0,9.0,44.098757035420334
69.0,15.0,34.056841084926425
69.0,21.0,19.131645331949557
69.0,27.0,0.0
69.0,33.0,0.0
69.0,39.0,0.0
69.0,45.0,0.0
69.0,51.0,0.0
69.0,57.0,0.0
69.0,63.0,0.0
69.0,69.0,0.0
69.0,75.0,0.0
69.0,81.0,0.0
69.0,87.0,0.0
69.0,93.0,0.0
69.0,99.0,0.0
69.0,105.0,0.0
69.0,111.0,0.0
69.0,117.0,0.0
69.0,123.0,0.0
69.0,129.0,0.0
69.0,135.0,0.0
69.0,141.0,0.0
69.0,147.0,0.0
69.0,153.0,0.0
69.0,159.0,0.0
69.0,165.0,0.0
69.0,171.0,0.0
69.0,177.0,0.0
75.0,-177.0,0.0
75.0,-171.0,0.0
75.0,-165.0,0.0
75.0,-159.0,0.0
75.0,-153.0,0.0
75.0,-147.0,0.0
75.0,-141.0,0.0
75.0,-135.0,0.0
75.0,-129.0,0.0
75.0,-123.0,0.0
75.0,-117.0,0.0
75.0,-111.0,0.0
75.0,-105.0,0.0
75.0,-99.0,0.0
75.0,-93.0,0.0
75.0,-87.0,0.0
75.0,-81.0,0.0
75.0,-75.0,0.0
75.0,-69.0,0.0
75.0,-63.0,0.0
75.0,-57.0,0.0
75.0,-51.0,0.0
75.0,-45.0,0.0
75.0,-39.0,0.0
75.0,-33.0,0.0
75.0,-27.0,0.0
75.0,-21.0,0.0
75.0,-15.0,0.0
75.0,-9.0,0.0
75.0,-3.0,0.0
75.0,3.0,0.0
75.0,9.0,0.0
75.0,15.0,0.0
75.0,21.0,0.0
75.0,27.0,0.0
75.0,33.0,0.0
75.0,39.0,0.0
75.0,45.0,0.0
75.0,51.0,0.0
75.0,57.0,0.0
75.0,63.0,0.0
75.0,69.0,0.0
75.0,75.0,0.0
75.0,81.0,0.0
75.0,87.0,0.0
75.0,93.0,0.0
75.0,99.0,0.0
75.0,105.0,0.0
75.0,111.0,0.0
75.0,117.0,0.0
75.0,123.0,0.0
75.0,129.0,0.0
75.0,135.0,0.0
75.0,141.0,0.0
75.0,147.0,0.0
75.0,153.0,0.0
75.0,159.0,0.0
75.0,165.0,0.0
75.0,171.0,0.0
75.0,177.0,0.0
81.0,-177.0,0.0
81.0,-171.0,0.0
81.0,-165.0,0.0
81.0,-159.0,0.0
81.0,-153.0,0.0
81.0,-147.0,0.0
81.0,-141.0,0.0
81.0,-135.0,0.0
81.0,-129.0,0.0
81.0,-123.0,0.0
81.0,-117.0,0.0
81.0,-111.0,0.0
81.0,-105.0,0.0
81.0,-99.0,0.0
81.0,-93.0,0.0
81.0,-87.0,0.0
81.0,-81.0,0.0
81.0,-75.0,0.0
81.0,-69.0,0.0
81.0,-63.0,0.0
81.0,-57.0,0.0
81.0,-51.0,0.0
81.0,-45.0,0.0
81.0,-39.0,0.0
81.0,-33.0,0.0
81.0,-27.0,0.0
81.0,-21.0,0.0
81.0,-15.0,0.0
81.0,-9.0,0.0
81.0,-3.0,0.0
81.0,3.0,0.0
81.0,9.0,0.0
81.0,15.0,0.0
81.0,21.0,0.0
81.0,27.0,0.0
81.0,33.0,0.0
81.0,39.0,0.0
81.0,45.0,0.0
81.0,51.0,0.0
81.0,57.0,0.0
81.0,63.0,0.0
81.0,69.0,0.0
81.0,75.0,0.0
81.0,81.0,0.0
81.0,87.0,0.0
81.0,93.0,0.0
81.0,99.0,0.0
81.0,105.0,0.0
81.0,111.0,0.0
81.0,117.0,0.0
81.0,123.0,0.0
81.0,129.0,0.0
81.0,135.0,0.0
81.0,141.0,0.0
81.0,147.0,0.0
81.0,153.0,0.0
81.0,159.0,0.0
81.0,165.0,0.0
81.0,171.0,0.0
81.0,177.0,0.0
87.0,-177.0,0.0
87.0,-171.0,0.0
87.0,-165.0,0.0
87.0,-159.0,0.0
87.0,-153.0,0.0
87.0,-147.0,0.0
87.0,-141.0,0.0
87.0,-135.0,0.0
87.0,-129.0,0.0
87.0,-123.0,0.0
87.0,-117.0,0.0
87.0,-111.0,0.0
87.0,-105.0,0.0
87.0,-99.0,0.0
87.0,-93.0,0.0
87.0,-87.0,0.0
87.0,-81.0,0.0
87.0,-75.0,0.0
87.0,-69.0,0.0
87.0,-63.0,0.0
87.0,-57.0,0.0
87.0,-51.0,0.0
87.0,-45.0,0.0
87.0,-39.0,0.0
87.0,-33.0,0.0
87.0,-27.0,0.0
87.0,-21.0,0.0
87.0,-15.0,0.0
87.0,-9.0,0.0
87.0,-3.0,0.0
87.0,3.0,0.0
87.0,9.0,0.0
87.0,15.0,0.0
87.0,21.0,0.0
87.0,27.0,0.0
87.0,33.0,0.0
87.0,39.0,0.0
87.0,45.0,0.0
87.0,51.0,0.0
87.0,57.0,0.0
87.0,63.0,0.0
87.0,69.0,0.0
87.0,75.0,0.0
87.0,81.0,0.0
87.0,87.0,0.0
87.0,93.0,0.0
87.0,99.0,0.0
87.0,105.0,0.0
87.0,111.0,0.0
87.0,117.0,0.0
87.0,123.0,0.0
87.0,129.0,0.0
87.0,135.0,0.0
87.0,141.0,0.0
87.0,147.0,0.0
87.0,153.0,0.0
87.0,159.0,0.0
87.0,165.0,0.0
87.0,171.0,0.0
87.0,177.0,0.0
