Latitude,Longitude,Power_W_m2
-3.0,-153.0,1142.277584803941
-3.0,-147.0,1076.8199054479514
-3.0,-141.0,999.869788298471
-3.0,-135.0,912.2703149418375
-3.0,-129.0,814.9812435395137
-3.0,-123.0,709.0684935168297
-3.0,-117.0,595.6924671267041
-3.0,-111.0,476.09533583972444
-3.0,-105.0,351.5874308535786
-3.0,-99.0,223.5328868302513
-3.0,-93.0,93.33469615119708
-3.0,-87.0,0.0
-3.0,-81.0,0.0
-3.0,-75.0,0.0
-3.0,-69.0,0.0
-3.0,-63.0,0.0
-3.0,-57.0,0.0
-3.0,-51.0,0.0
-3.0,-45.0,0.0
-3.0,-39.0,0.0
-3.0,-33.0,0.0
-3.0,-27.0,0.0
-3.0,-21.0,0.0
-3.0,-15.0,0.0
-3.0,-9.0,0.0
-3.0,-3.0,0.0
-3.0,3.0,0.0
-3.0,9.0,0.0
-3.0,15.0,0.0
-3.0,21.0,0.0
-3.0,27.0,0.0
-3.0,33.0,0.0
-3.0,39.0,0.0
-3.0,45.0,0.0
-3.0,51.0,0.0
-3.0,57.0,0.0
-3.0,63.0,0.0
-3.0,69.0,0.0
-3.0,75.0,0.0
-3.0,81.0,0.0
-3.0,87.0,0.0
-3.0,93.0,93.3346961511971
-3.0,99.0,223.53288683025164
-3.0,105.0,351.58743085357924
-3.0,111.0,476.09533583972444
-3.0,117.0,595.6924671267043
-3.0,123.0,709.0684935168302
-3.0,129.0,814.9812435395137
-3.0,135.0,912.2703149418376
-3.0,141.0,999.8697882984715
-3.0,147.0,1076.8199054479514
-3.0,153.0,1142.277584803941
-3.0,159.0,1195.5256583335154
-3.0,165.0,1235.9807290002093
-3.0,171.0,1263.1995625840302
-3.0,177.0,1276.883943848327
3.0,-177.0,1221.1299102579121
3.0,-171.0,1207.4455289936154
3.0,-165.0,1180.2266954097943
3.0,-159.0,1139.7716247431001
3.0,-153.0,1086.523551213526
3.0,-147.0,1021.0658718575365
3.0,-141.0,944.115754708056
3.0,-135.0,856.5162813514224
3.0,-129.0,759.2272099490988
3.0,-123.0,653.3144599264147
3.0,-117.0,539.9384335362889
3.0,-111.0,420.34130224930936
3.0,-105.0,295.83339726316365
3.0,-99.0,167.7788532398363
3.0,-93.0,37.580662560782066
3.0,-87.0,0.0
3.0,-81.0,0.0
3.0,-75.0,0.0
3.0,-69.0,0.0
3.0,-63.0,0.0
3.0,-57.0,0.0
3.0,-51.0,0.0
3.0,-45.0,0.0
3.0,-39.0,0.0
3.0,-33.0,0.0
3.0,-27.0,0.0
3.0,-21.0,0.0
3.0,-15.0,0.0
3.0,-9.0,0.0
3.0,-3.0,0.0
3.0,3.0,0.0
3.0,9.0,0.0
3.0,15.0,0.0
3.0,21.0,0.0
3.0,27.0,0.0
3.0,33.0,0.0
3.0,39.0,0.0
3.0,45.0,0.0
3.0,51.0,0.0
3.0,57.0,0.0
3.0,63.0,0.0
3.0,69.0,0.0
3.0,75.0,0.0
3.0,81.0,0.0
3.0,87.0,0.0
3.0,93.0,37.580662560782095
3.0,99.0,167.77885323983665
3.0,105.0,295.8333972631642
3.0,111.0,420.34130224930936
3.0,117.0,539.9384335362892
3.0,123.0,653.3144599264153
3.0,129.0,759.2272099490988
3.0,135.0,856.5162813514227
3.0,141.0,944.1157547080564
3.0,147.0,1021.0658718575365
3.0,153.0,1086.5235512135262
3.0,159.0,1139.7716247431006
3.0,165.0,1180.2266954097943
3.0,171.0,1207.4455289936154
3.0,177.0,1221.1299102579121
9.0,-177.0,1151.9969218328495
9.0,-171.0,1138.4624695133252
9.0,-165.0,1111.5418511661558
9.0,-159.0,1071.5300147194537
9.0,-153.0,1018.8653382263451
9.0,-147.0,954.1248269032801
9.0,-141.0,878.0177913401365
9.0,-135.0,791.3780761449664
9.0,-129.0,695.1549241679736
9.0,-123.0,590.4025763982061
9.0,-117.0,478.26872147866925
9.0,-111.0,359.9819213893785
9.0,-105.0,236.8381510652151
9.0,-99.0,110.18659942334342
9.0,-93.0,0.0
9.0,-87.0,0.0
9.0,-81.0,0.0
9.0,-75.0,0.0
9.0,-69.0,0.0
9.0,-63.0,0.0
9.0,-57.0,0.0
9.0,-51.0,0.0
9.0,-45.0,0.0
9.0,-39.0,0.0
9.0,-33.0,0.0
9.0,-27.0,0.0
9.0,-21.0,0.0
9.0,-15.0,0.0
9.0,-9.0,0.0
9.0,-3.0,0.0
9.0,3.0,0.0
9.0,9.0,0.0
9.0,15.0,0.0
9.0,21.0,0.0
9.0,27.0,0.0
9.0,33.0,0.0
9.0,39.0,0.0
9.0,45.0,0.0
9.0,51.0,0.0
9.0,57.0,0.0
9.0,63.0,0.0
9.0,69.0,0.0
9.0,75.0,0.0
9.0,81.0,0.0
9.0,87.0,0.0
9.0,93.0,0.0
9.0,99.0,110.18659942334376
9.0,105.0,236.83815106521564
9.0,111.0,359.9819213893785
9.0,117.0,478.2687214786695
9.0,123.0,590.4025763982066
9.0,129.0,695.1549241679736
9.0,135.0,791.3780761449666
9.0,141.0,878.0177913401369
9.0,147.0,954.1248269032801
9.0,153.0,1018.8653382263453
9.0,159.0,1071.530014719454
9.0,165.0,1111.5418511661558
9.0,171.0,1138.4624695133252
9.0,177.0,1151.9969218328495
15.0,-177.0,1070.2424140613318
15.0,-171.0,1057.006176978459
15.0,-165.0,1030.6787217960543
15.0,-159.0,991.5484976224695
15.0,-153.0,940.0442233822773
15.0,-147.0,876.730190682015
15.0,-141.0,802.3000813132592
15.0,-135.0,717.569367129757
15.0,-129.0,623.466375567144
15.0,-123.0,521.0221186932965
15.0,-117.0,411.358997224365
15.0,-111.0,295.67850326764545
15.0,-105.0,175.24805652262668
15.0,-99.0,51.387118165540095
15.0,-93.0,0.0
15.0,-87.0,0.0
15.0,-81.0,0.0
15.0,-75.0,0.0
15.0,-69.0,0.0
15.0,-63.0,0.0
15.0,-57.0,0.0
15.0,-51.0,0.0
15.0,-45.0,0.0
15.0,-39.0,0.0
15.0,-33.0,0.0
15.0,-27.0,0.0
15.0,-21.0,0.0
15.0,-15.0,0.0
15.0,-9.0,0.0
15.0,-3.0,0.0
15.0,3.0,0.0
15.0,9.0,0.0
15.0,15.0,0.0
15.0,21.0,0.0
15.0,27.0,0.0
15.0,33.0,0.0
15.0,39.0,0.0
15.0,45.0,0.0
15.0,51.0,0.0
15.0,57.0,0.0
15.0,63.0,0.0
15.0,69.0,0.0
15.0,75.0,0.0
15.0,81.0,0.0
15.0,87.0,0.0
15.0,93.0,0.0
15.0,99.0,51.3871181655404
15.0,105.0,175.24805652262722
15.0,111.0,295.67850326764545
15.0,117.0,411.3589972243651
15.0,123.0,521.0221186932971
15.0,129.0,623.466375567144
15.0,135.0,717.5693671297572
15.0,141.0,802.3000813132596
15.0,147.0,876.730190682015
15.0,153.0,940.0442233822774
15.0,159.0,991.5484976224699
15.0,165.0,1030.6787217960543
15.0,171.0,1057.0061769784593
15.0,177.0,1070.2424140613318
21.0,-177.0,976.7621064387351
21.0,-171.0,963.9691035758543
21.0,-165.0,938.5232606665667
21.0,-159.0,900.7033676906706
21.0,-153.0,850.9237873099328
21.0,-147.0,789.7299150240501
21.0,-141.0,717.7922037034282
21.0,-135.0,635.8988179672301
21.0,-129.0,544.9469988868741
21.0,-123.0,445.93323362509534
21.0,-117.0,339.94233771406607
21.0,-111.0,228.13556958940748
21.0,-105.0,111.73790759976282
21.0,-99.0,0.0
21.0,-93.0,0.0
21.0,-87.0,0.0
21.0,-81.0,0.0
21.0,-75.0,0.0
21.0,-69.0,0.0
21.0,-63.0,0.0
21.0,-57.0,0.0
21.0,-51.0,0.0
21.0,-45.0,0.0
21.0,-39.0,0.0
21.0,-33.0,0.0
21.0,-27.0,0.0
21.0,-21.0,0.0
21.0,-15.0,0.0
21.0,-9.0,0.0
21.0,-3.0,0.0
21.0,3.0,0.0
21.0,9.0,0.0
21.0,15.0,0.0
21.0,21.0,0.0
21.0,27.0,0.0
21.0,33.0,0.0
21.0,39.0,0.0
21.0,45.0,0.0
21.0,51.0,0.0
21.0,57.0,0.0
21.0,63.0,0.0
21.0,69.0,0.0
21.0,75.0,0.0
21.0,81.0,0.0
21.0,87.0,0.0
21.0,93.0,0.0
21.0,99.0,0.0
21.0,105.0,111.73790759976335
21.0,111.0,228.13556958940748
21.0,117.0,339.94233771406624
21.0,123.0,445.93323362509585
21.0,129.0,544.9469988868741
21.0,135.0,635.8988179672305
21.0,141.0,717.7922037034284
21.0,147.0,789.7299150240501
21.0,153.0,850.9237873099328
21.0,159.0,900.7033676906709
21.0,165.0,938.5232606665667
21.0,171.0,963.9691035758543
21.0,177.0,976.7621064387351
27.0,-177.0,872.580188777384
27.0,-171.0,860.3705829509692
27.0,-165.0,836.0851422945979
27.0,-159.0,799.9899431781561
27.0,-153.0,752.4804521565705
27.0,-147.0,694.0771931554731
27.0,-141.0,625.4200445021473
27.0,-135.0,547.2612282846718
27.0,-129.0,460.4570688493088
27.0,-123.0,365.95861073176934
27.0,-117.0,264.8011988142645
27.0,-111.0,158.093134870311
27.0,-105.0,47.00353477857568
27.0,-99.0,0.0
27.0,-93.0,0.0
27.0,-87.0,0.0
27.0,-81.0,0.0
27.0,-75.0,0.0
27.0,-69.0,0.0
27.0,-63.0,0.0
27.0,-57.0,0.0
27.0,-51.0,0.0
27.0,-45.0,0.0
27.0,-39.0,0.0
27.0,-33.0,0.0
27.0,-27.0,0.0
27.0,-21.0,0.0
27.0,-15.0,0.0
27.0,-9.0,0.0
27.0,-3.0,0.0
27.0,3.0,0.0
27.0,9.0,0.0
27.0,15.0,0.0
27.0,21.0,0.0
27.0,27.0,0.0
27.0,33.0,0.0
27.0,39.0,0.0
27.0,45.0,0.0
27.0,51.0,0.0
27.0,57.0,0.0
27.0,63.0,0.0
27.0,69.0,0.0
27.0,75.0,0.0
27.0,81.0,0.0
27.0,87.0,0.0
27.0,93.0,0.0
27.0,99.0,0.0
27.0,105.0,47.00353477857617
27.0,111.0,158.093134870311
27.0,117.0,264.80119881426475
27.0,123.0,365.9586107317699
27.0,129.0,460.4570688493088
27.0,135.0,547.2612282846721
27.0,141.0,625.4200445021477
27.0,147.0,694.0771931554731
27.0,153.0,752.4804521565705
27.0,159.0,799.9899431781563
27.0,165.0,836.0851422945979
27.0,171.0,860.3705829509692
27.0,177.0,872.580188777384
33.0,-177.0,758.8380999686442
33.0,-171.0,747.3456621751535
33.0,-165.0,724.4867001415848
33.0,-159.0,690.5116614395231
33.0,-153.0,645.7927837027227
33.0,-147.0,590.820016313694
33.0,-141.0,526.1956524157423
33.0,-135.0,452.627730063252
33.0,-129.0,370.92227480859395
33.0,-123.0,281.97446871750327
33.0,-117.0,186.7588425670404
33.0,-111.0,86.31859868245976
33.0,-105.0,0.0
33.0,-99.0,0.0
33.0,-93.0,0.0
33.0,-87.0,0.0
33.0,-81.0,0.0
33.0,-75.0,0.0
33.0,-69.0,0.0
33.0,-63.0,0.0
33.0,-57.0,0.0
33.0,-51.0,0.0
33.0,-45.0,0.0
33.0,-39.0,0.0
33.0,-33.0,0.0
33.0,-27.0,0.0
33.0,-21.0,0.0
33.0,-15.0,0.0
33.0,-9.0,0.0
33.0,-3.0,0.0
33.0,3.0,0.0
33.0,9.0,0.0
33.0,15.0,0.0
33.0,21.0,0.0
33.0,27.0,0.0
33.0,33.0,0.0
33.0,39.0,0.0
33.0,45.0,0.0
33.0,51.0,0.0
33.0,57.0,0.0
33.0,63.0,0.0
33.0,69.0,0.0
33.0,75.0,0.0
33.0,81.0,0.0
33.0,87.0,0.0
33.0,93.0,0.0
33.0,99.0,0.0
33.0,105.0,0.0
33.0,111.0,86.31859868245976
33.0,117.0,186.75884256704055
33.0,123.0,281.9744687175037
33.0,129.0,370.92227480859395
33.0,135.0,452.6277300632523
33.0,141.0,526.1956524157426
33.0,147.0,590.820016313694
33.0,153.0,645.7927837027228
33.0,159.0,690.5116614395232
33.0,165.0,724.4867001415848
33.0,171.0,747.3456621751536
33.0,177.0,758.8380999686442
39.0,-177.0,636.7820221395667
39.0,-171.0,626.1326659324129
39.0,-165.0,604.9506300932322
39.0,-159.0,573.4679894393041
39.0,-153.0,532.0296743697997
39.0,-147.0,481.08969173614526
39.0,-141.0,421.20615064795135
39.0,-135.0,353.03514771281743
39.0,-129.0,277.3235787046002
39.0,-123.0,194.90095541701726
39.0,-117.0,106.67031735885158
39.0,-111.0,13.598337864115653
39.0,-105.0,0.0
39.0,-99.0,0.0
39.0,-93.0,0.0
39.0,-87.0,0.0
39.0,-81.0,0.0
39.0,-75.0,0.0
39.0,-69.0,0.0
39.0,-63.0,0.0
39.0,-57.0,0.0
39.0,-51.0,0.0
39.0,-45.0,0.0
39.0,-39.0,0.0
39.0,-33.0,0.0
39.0,-27.0,0.0
39.0,-21.0,0.0
39.0,-15.0,0.0
39.0,-9.0,0.0
39.0,-3.0,0.0
39.0,3.0,0.0
39.0,9.0,0.0
39.0,15.0,0.0
39.0,21.0,0.0
39.0,27.0,0.0
39.0,33.0,0.0
39.0,39.0,0.0
39.0,45.0,0.0
39.0,51.0,0.0
39.0,57.0,0.0
39.0,63.0,0.0
39.0,69.0,0.0
39.0,75.0,0.0
39.0,81.0,0.0
39.0,87.0,0.0
39.0,93.0,0.0
39.0,99.0,0.0
39.0,105.0,0.0
39.0,111.0,13.598337864115653
39.0,117.0,106.67031735885173
39.0,123.0,194.9009554170177
39.0,129.0,277.3235787046002
39.0,135.0,353.0351477128177
39.0,141.0,421.20615064795163
39.0,147.0,481.08969173614526
39.0,153.0,532.0296743697999
39.0,159.0,573.4679894393042
39.0,165.0,604.9506300932322
39.0,171.0,626.132665932413
39.0,177.0,636.7820221395667
45.0,-177.0,507.749227220723
45.0,-171.0,498.059629175033
45.0,-165.0,478.78659434752
45.0,-159.0,450.1412821408961
45.0,-153.0,412.4375365901144
45.0,-147.0,366.0884478214451
45.0,-141.0,311.6018261506076
45.0,-135.0,249.574638406687
45.0,-129.0,180.686467438629
45.0,-123.0,105.6920664633354
45.0,-117.0,25.41308983148011
45.0,-111.0,0.0
45.0,-105.0,0.0
45.0,-99.0,0.0
45.0,-93.0,0.0
45.0,-87.0,0.0
45.0,-81.0,0.0
45.0,-75.0,0.0
45.0,-69.0,0.0
45.0,-63.0,0.0
45.0,-57.0,0.0
45.0,-51.0,0.0
45.0,-45.0,0.0
45.0,-39.0,0.0
45.0,-33.0,0.0
45.0,-27.0,0.0
45.0,-21.0,0.0
45.0,-15.0,0.0
45.0,-9.0,0.0
45.0,-3.0,0.0
45.0,3.0,0.0
45.0,9.0,0.0
45.0,15.0,0.0
45.0,21.0,0.0
45.0,27.0,0.0
45.0,33.0,0.0
45.0,39.0,0.0
45.0,45.0,0.0
45.0,51.0,0.0
45.0,57.0,0.0
45.0,63.0,0.0
45.0,69.0,0.0
45.0,75.0,0.0
45.0,81.0,0.0
45.0,87.0,0.0
45.0,93.0,0.0
45.0,99.0,0.0
45.0,105.0,0.0
45.0,111.0,0.0
45.0,117.0,25.413089831480264
45.0,123.0,105.69206646333576
45.0,129.0,180.686467438629
45.0,135.0,249.57463840668723
45.0,141.0,311.6018261506079
45.0,147.0,366.0884478214451
45.0,153.0,412.4375365901146
45.0,159.0,450.1412821408963
45.0,165.0,478.78659434752
45.0,171.0,498.059629175033
45.0,177.0,507.749227220723
51.0,-177.0,373.1534255150926
51.0,-171.0,364.52974689473336
51.0,-165.0,347.3768724816003
51.0,-159.0,321.8827327572333
51.0,-153.0,288.32664685144465
51.0,-147.0,247.07626226348032
51.0,-141.0,198.58352683908365
51.0,-135.0,143.37973713532227
51.0,-129.0,82.06971742432603
51.0,-123.0,15.325193111994379
51.0,-117.0,0.0
51.0,-111.0,0.0
51.0,-105.0,0.0
51.0,-99.0,0.0
51.0,-93.0,0.0
51.0,-87.0,0.0
51.0,-81.0,0.0
51.0,-75.0,0.0
51.0,-69.0,0.0
51.0,-63.0,0.0
51.0,-57.0,0.0
51.0,-51.0,0.0
51.0,-45.0,0.0
51.0,-39.0,0.0
51.0,-33.0,0.0
51.0,-27.0,0.0
51.0,-21.0,0.0
51.0,-15.0,0.0
51.0,-9.0,0.0
51.0,-3.0,0.0
51.0,3.0,0.0
51.0,9.0,0.0
51.0,15.0,0.0
51.0,21.0,0.0
51.0,27.0,0.0
51.0,33.0,0.0
51.0,39.0,0.0
51.0,45.0,0.0
51.0,51.0,0.0
51.0,57.0,0.0
51.0,63.0,0.0
51.0,69.0,0.0
51.0,75.0,0.0
51.0,81.0,0.0
51.0,87.0,0.0
51.0,93.0,0.0
51.0,99.0,0.0
51.0,105.0,0.0
51.0,111.0,0.0
51.0,117.0,0.0
51.0,123.0,15.325193111994755
51.0,129.0,82.06971742432603
51.0,135.0,143.37973713532242
51.0,141.0,198.58352683908387
51.0,147.0,247.07626226348032
51.0,153.0,288.32664685144465
51.0,159.0,321.88273275723344
51.0,165.0,347.3768724816003
51.0,171.0,364.52974689473336
51.0,177.0,373.1534255150926
57.0,-177.0,234.46927679214429
57.0,-171.0,227.0060004247013
57.0,-165.0,212.16121690748824
57.0,-159.0,190.09756879519006
57.0,-153.0,161.05679003364065
57.0,-147.0,125.357057472125
57.0,-141.0,83.38950485123614
57.0,-135.0,35.61393745976405
57.0,-129.0,0.0
57.0,-123.0,0.0
57.0,-117.0,0.0
57.0,-111.0,0.0
57.0,-105.0,0.0
57.0,-99.0,0.0
57.0,-93.0,0.0
57.0,-87.0,0.0
57.0,-81.0,0.0
57.0,-75.0,0.0
57.0,-69.0,0.0
57.0,-63.0,0.0
57.0,-57.0,0.0
57.0,-51.0,0.0
57.0,-45.0,0.0
57.0,-39.0,0.0
57.0,-33.0,0.0
57.0,-27.0,0.0
57.0,-21.0,0.0
57.0,-15.0,0.0
57.0,-9.0,0.0
57.0,-3.0,0.0
57.0,3.0,0.0
57.0,9.0,0.0
57.0,15.0,0.0
57.0,21.0,0.0
57.0,27.0,0.0
57.0,33.0,0.0
57.0,39.0,0.0
57.0,45.0,0.0
57.0,51.0,0.0
57.0,57.0,0.0
57.0,63.0,0.0
57.0,69.0,0.0
57.0,75.0,0.0
57.0,81.0,0.0
57.0,87.0,0.0
57.0,93.0,0.0
57.0,99.0,0.0
57.0,105.0,0.0
57.0,111.0,0.0
57.0,117.0,0.0
57.0,123.0,0.0
57.0,129.0,0.0
57.0,135.0,35.6139374597642
57.0,141.0,83.38950485123637
57.0,147.0,125.357057472125
57.0,153.0,161.05679003364074
57.0,159.0,190.0975687951902
57.0,165.0,212.16121690748824
57.0,171.0,227.0060004247014
57.0,177.0,234.46927679214429
63.0,-177.0,93.21623360681055
63.0,-171.0,86.99512870995667
63.0,-165.0,74.62107864334882
63.0,-159.0,56.229656088952964
63.0,-153.0,32.022361320927985
63.0,-147.0,2.2644145264543734
63.0,-141.0,0.0
63.0,-135.0,0.0
63.0,-129.0,0.0
63.0,-123.0,0.0
63.0,-117.0,0.0
63.0,-111.0,0.0
63.0,-105.0,0.0
63.0,-99.0,0.0
63.0,-93.0,0.0
63.0,-87.0,0.0
63.0,-81.0,0.0
63.0,-75.0,0.0
63.0,-69.0,0.0
63.0,-63.0,0.0
63.0,-57.0,0.0
63.0,-51.0,0.0
63.0,-45.0,0.0
63.0,-39.0,0.0
63.0,-33.0,0.0
63.0,-27.0,0.0
63.0,-21.0,0.0
63.0,-15.0,0.0
63.0,-9.0,0.0
63.0,-3.0,0.0
63.0,3.0,0.0
63.0,9.0,0.0
63.0,15.0,0.0
63.0,21.0,0.0
63.0,27.0,0.0
63.0,33.0,0.0
63.0,39.0,0.0
63.0,45.0,0.0
63.0,51.0,0.0
63.0,57.0,0.0
63.0,63.0,0.0
63.0,69.0,0.0
63.0,75.0,0.0
63.0,81.0,0.0
63.0,87.0,0.0
63.0,93.0,0.0
63.0,99.0,0.0
63.0,105.0,0.0
63.0,111.0,0.0
63.0,117.0,0.0
63.0,123.0,0.0
63.0,129.0,0.0
63.0,135.0,0.0
63.0,141.0,0.0
63.0,147.0,2.2644145264543734
63.0,153.0,32.022361320928056
63.0,159.0,56.22965608895304
63.0,165.0,74.62107864334882
63.0,171.0,86.99512870995676
63.0,177.0,93.21623360681055
69.0,-177.0,0.0
69.0,-171.0,0.0
69.0,-165.0,0.0
69.0,-159.0,0.0
69.0,-153.0,0.0
69.0,-147.0,0.0
69.0,-141.0,0.0
69.0,-135.0,0.0
69.0,-129.0,0.0
69.0,-123.0,0.0
69.0,-117.0,0.0
69.0,-111.0,0.0
69.0,-105.0,0.0
69.0,-99.0,0.0
69.0,-93.0,0.0
69.0,-87.0,0.0
69.0,-81.0,0.0
69.0,-75.0,0.0
69.0,-69.0,0.0
69.0,-63.0,0.0
69.0,-57.0,0.0
69.0,-51.0,0.0
69.0,-45.0,0.0
69.0,-39.0,0.0
69.0,-33.0,0.0
69.0,-27.0,0.0
69.0,-21.0,0.0
69.0,-15.0,0.0
69.0,-9.0,0.0
69.0,-3.0,0.0
69.0,3.0,0.0
69.0,9.0,0.0
69.0,15.0,0.0
69.0,21.0,0.0
69.0,27.0,0.0
69.0,33.0,0.0
69.0,39.0,0.0
69.0,45.0,0.0
69.0,51.0,0.0
69.0,57.0,0.0
69.0,63.0,0.0
69.0,69.0,0.0
69.0,75.0,0.0
69.0,81.0,0.0
69.0,87.0,0.0
69.0,93.0,0.0
69.0,99.0,0.0
69.0,105.0,0.0
69.0,111.0,0.0
69.0,117.0,0.0
69.0,123.0,0.0
69.0,129.0,0.0
69.0,135.0,0.0
69.0,141.0,0.0
69.0,147.0,0.0
69.0,153.0,0.0
69.0,159.0,0.0
69.0,165.0,0.0
69.0,171.0,0.0
69.0,177.0,0.0
75.0,-177.0,0.0
75.0,-171.0,0.0
75.0,-165.0,0.0
75.0,-159.0,0.0
75.0,-153.0,0.0
75.0,-147.0,0.0
75.0,-141.0,0.0
75.0,-135.0,0.0
75.0,-129.0,0.0
75.0,-123.0,0.0
75.0,-117.0,0.0
75.0,-111.0,0.0
75.0,-105.0,0.0
75.0,-99.0,0.0
75.0,-93.0,0.0
75.0,-87.0,0.0
75.0,-81.0,0.0
75.0,-75.0,0.0
75.0,-69.0,0.0
75.0,-63.0,0.0
75.0,-57.0,0.0
75.0,-51.0,0.0
75.0,-45.0,0.0
75.0,-39.0,0.0
75.0,-33.0,0.0
75.0,-27.0,0.0
75.0,-21.0,0.0
75.0,-15.0,0.0
75.0,-9.0,0.0
75.0,-3.0,0.0
75.0,3.0,0.0
75.0,9.0,0.0
75.0,15.0,0.0
75.0,21.0,0.0
75.0,27.0,0.0
75.0,33.0,0.0
75.0,39.0,0.0
75.0,45.0,0.0
75.0,51.0,0.0
75.0,57.0,0.0
75.0,63.0,0.0
75.0,69.0,0.0
75.0,75.0,0.0
75.0,81.0,0.0
75.0,87.0,0.0
75.0,93.0,0.0
75.0,99.0,0.0
75.0,105.0,0.0
75.0,111.0,0.0
75.0,117.0,0.0
75.0,123.0,0.0
75.0,129.0,0.0
75.0,135.0,0.0
75.0,141.0,0.0
75.0,147.0,0.0
75.0,153.0,0.0
75.0,159.0,0.0
75.0,165.0,0.0
75.0,171.0,0.0
75.0,177.0,0.0
81.0,-177.0,0.0
81.0,-171.0,0.0
81.0,-165.0,0.0
81.0,-159.0,0.0
81.0,-153.0,0.0
81.0,-147.0,0.0
81.0,-141.0,0.0
81.0,-135.0,0.0
81.0,-129.0,0.0
81.0,-123.0,0.0
81.0,-117.0,0.0
81.0,-111.0,0.0
81.0,-105.0,0.0
81.0,-99.0,0.0
81.0,-93.0,0.0
81.0,-87.0,0.0
81.0,-81.0,0.0
81.0,-75.0,0.0
81.0,-69.0,0.0
81.0,-63.0,0.0
81.0,-57.0,0.0
81.0,-51.0,0.0
81.0,-45.0,0.0
81.0,-39.0,0.0
81.0,-33.0,0.0
81.0,-27.0,0.0
81.0,-21.0,0.0
81.0,-15.0,0.0
81.0,-9.0,0.0
81.0,-3.0,0.0
81.0,3.0,0.0
81.0,9.0,0.0
81.0,15.0,0.0
81.0,21.0,0.0
81.0,27.0,0.0
81.0,33.0,0.0
81.0,39.0,0.0
81.0,45.0,0.0
81.0,51.0,0.0
81.0,57.0,0.0
81.0,63.0,0.0
81.0,69.0,0.0
81.0,75.0,0.0
81.0,81.0,0.0
81.0,87.0,0.0
81.0,93.0,0.0
81.0,99.0,0.0
81.0,105.0,0.0
81.0,111.0,0.0
81.0,117.0,0.0
81.0,123.0,0.0
81.0,129.0,0.0
81.0,135.0,0.0
81.0,141.0,0.0
81.0,147.0,0.0
81.0,153.0,0.0
81.0,159.0,0.0
81.0,165.0,0.0
81.0,171.0,0.0
81.0,177.0,0.0
87.0,-177.0,0.0
87.0,-171.0,0.0
87.0,-165.0,0.0
87.0,-159.0,0.0
87.0,-153.0,0.0
87.0,-147.0,0.0
87.0,-141.0,0.0
87.0,-135.0,0.0
87.0,-129.0,0.0
87.0,-123.0,0.0
87.0,-117.0,0.0
87.0,-111.0,0.0
87.0,-105.0,0.0
87.0,-99.0,0.0
87.0,-93.0,0.0
87.0,-87.0,0.0
87.0,-81.0,0.0
87.0,-75.0,0.0
87.0,-69.0,0.0
87.0,-63.0,0.0
87.0,-57.0,0.0
87.0,-51.0,0.0
87.0,-45.0,0.0
87.0,-39.0,0.0
87.0,-33.0,0.0
87.0,-27.0,0.0
87.0,-21.0,0.0
87.0,-15.0,0.0
87.0,-9.0,0.0
87.0,-3.0,0.0
87.0,3.0,0.0
87.0,9.0,0.0
87.0,15.0,0.0
87.0,21.0,0.0
87.0,27.0,0.0
87.0,33.0,0.0
87.0,39.0,0.0
87.0,45.0,0.0
87.0,51.0,0.0
87.0,57.0,0.0
87.0,63.0,0.0
87.0,69.0,0.0
87.0,75.0,0.0
87.0,81.0,0.0
87.0,87.0,0.0
87.0,93.0,0.0
87.0,99.0,0.0
87.0,105.0,0.0
87.0,111.0,0.0
87.0,117.0,0.0
87.0,123.0,0.0
87.0,129.0,0.0
87.0,135.0,0.0
87.0,141.0,0.0
87.0,147.0,0.0
87.0,153.0,0.0
87.0,159.0,0.0
87.0,165.0,0.0
87.0,171.0,0.0
87.0,177.0,0.0
