Latitude,Longitude,Power_W_m2
-3.0,-33.0,0.0
-3.0,-27.0,0.0
-3.0,-21.0,0.0
-3.0,-15.0,0.0
-3.0,-9.0,0.0
-3.0,-3.0,0.0
-3.0,3.0,0.0
-3.0,9.0,0.0
-3.0,15.0,0.0
-3.0,21.0,0.0
-3.0,27.0,0.0
-3.0,33.0,0.0
-3.0,39.0,0.0
-3.0,45.0,16.76585899955773
-3.0,51.0,154.84253596398332
-3.0,57.0,291.4064159611847
-3.0,63.0,424.9612765440828
-3.0,69.0,554.0438627119804
-3.0,75.0,677.2399186385546
-3.0,81.0,793.1996825546411
-3.0,87.0,900.652675020635
-3.0,93.0,998.4216185650944
-3.0,99.0,1085.4353361830797
-3.0,105.0,1160.740487375577
-3.0,111.0,1223.5120131475053
-3.0,117.0,1273.0621755267211
-3.0,123.0,1308.84809256516
-3.0,129.0,1330.4776862670637
-3.0,135.0,1337.7139782775512
-3.0,141.0,1330.4776862670637
-3.0,147.0,1308.84809256516
-3.0,153.0,1273.0621755267211
-3.0,159.0,1223.5120131475053
-3.0,165.0,1160.740487375577
-3.0,171.0,1085.4353361830797
-3.0,177.0,998.4216185650944
3.0,-177.0,867.120957021519
3.0,-171.0,759.6679645555254
3.0,-165.0,643.7082006394393
3.0,-159.0,520.5121447128646
3.0,-153.0,391.4295585449672
3.0,-147.0,257.8746979620694
3.0,-141.0,121.3108179648674
3.0,-135.0,0.0
3.0,-129.0,0.0
3.0,-123.0,0.0
3.0,-117.0,0.0
3.0,-111.0,0.0
3.0,-105.0,0.0
3.0,-99.0,0.0
3.0,-93.0,0.0
3.0,-87.0,0.0
3.0,-81.0,0.0
3.0,-75.0,0.0
3.0,-69.0,0.0
3.0,-63.0,0.0
3.0,-57.0,0.0
3.0,-51.0,0.0
3.0,-45.0,0.0
3.0,-39.0,0.0
3.0,-33.0,0.0
3.0,-27.0,0.0
3.0,-21.0,0.0
3.0,-15.0,0.0
3.0,-9.0,0.0
3.0,-3.0,0.0
3.0,3.0,0.0
3.0,9.0,0.0
3.0,15.0,0.0
3.0,21.0,0.0
3.0,27.0,0.0
3.0,33.0,0.0
3.0,39.0,0.0
3.0,45.0,0.0
3.0,51.0,121.31081796486801
3.0,57.0,257.87469796206943
3.0,63.0,391.4295585449675
3.0,69.0,520.5121447128652
3.0,75.0,643.7082006394393
3.0,81.0,759.6679645555256
3.0,87.0,867.1209570215195
3.0,93.0,964.8899005659789
3.0,99.0,1051.9036181839642
3.0,105.0,1127.2087693764615
3.0,111.0,1189.9802951483898
3.0,117.0,1239.5304575276057
3.0,123.0,1275.3163745660447
3.0,129.0,1296.9459682679485
3.0,135.0,1304.182260278436
3.0,141.0,1296.9459682679485
3.0,147.0,1275.3163745660447
3.0,153.0,1239.5304575276057
3.0,159.0,1189.9802951483898
3.0,165.0,1127.2087693764615
3.0,171.0,1051.9036181839642
3.0,177.0,964.8899005659789
9.0,-177.0,824.0888803605502
9.0,-171.0,717.8131653659983
9.0,-165.0,603.1238808895174
9.0,-159.0,481.27758673210633
9.0,-153.0,353.6092563905321
9.0,-147.0,221.51765080833187
9.0,-141.0,86.44999325820834
9.0,-135.0,0.0
9.0,-129.0,0.0
9.0,-123.0,0.0
9.0,-117.0,0.0
9.0,-111.0,0.0
9.0,-105.0,0.0
9.0,-99.0,0.0
9.0,-93.0,0.0
9.0,-87.0,0.0
9.0,-81.0,0.0
9.0,-75.0,0.0
9.0,-69.0,0.0
9.0,-63.0,0.0
9.0,-57.0,0.0
9.0,-51.0,0.0
9.0,-45.0,0.0
9.0,-39.0,0.0
9.0,-33.0,0.0
9.0,-27.0,0.0
9.0,-21.0,0.0
9.0,-15.0,0.0
9.0,-9.0,0.0
9.0,-3.0,0.0
9.0,3.0,0.0
9.0,9.0,0.0
9.0,15.0,0.0
9.0,21.0,0.0
9.0,27.0,0.0
9.0,33.0,0.0
9.0,39.0,0.0
9.0,45.0,0.0
9.0,51.0,86.44999325820895
9.0,57.0,221.5176508083319
9.0,63.0,353.60925639053244
9.0,69.0,481.2775867321069
9.0,75.0,603.1238808895174
9.0,81.0,717.8131653659987
9.0,87.0,824.0888803605507
9.0,93.0,920.7866469000704
9.0,99.0,1006.847024019042
9.0,105.0,1081.3271162164583
9.0,111.0,1143.4109040162432
9.0,117.0,1192.4181844473944
9.0,123.0,1227.8120234900755
9.0,129.0,1249.2046388370977
9.0,135.0,1256.3616485180269
9.0,141.0,1249.2046388370977
9.0,147.0,1227.8120234900755
9.0,153.0,1192.4181844473944
9.0,159.0,1143.4109040162432
9.0,165.0,1081.3271162164583
9.0,171.0,1006.847024019042
9.0,177.0,920.7866469000704
15.0,-177.0,772.027913474666
15.0,-171.0,668.0938549246592
15.0,-165.0,555.9316096887837
15.0,-159.0,436.7700507973012
15.0,-153.0,311.9147372255882
15.0,-147.0,182.7336099167896
15.0,-141.0,50.64200433458821
15.0,-135.0,0.0
15.0,-129.0,0.0
15.0,-123.0,0.0
15.0,-117.0,0.0
15.0,-111.0,0.0
15.0,-105.0,0.0
15.0,-99.0,0.0
15.0,-93.0,0.0
15.0,-87.0,0.0
15.0,-81.0,0.0
15.0,-75.0,0.0
15.0,-69.0,0.0
15.0,-63.0,0.0
15.0,-57.0,0.0
15.0,-51.0,0.0
15.0,-45.0,0.0
15.0,-39.0,0.0
15.0,-33.0,0.0
15.0,-27.0,0.0
15.0,-21.0,0.0
15.0,-15.0,0.0
15.0,-9.0,0.0
15.0,-3.0,0.0
15.0,3.0,0.0
15.0,9.0,0.0
15.0,15.0,0.0
15.0,21.0,0.0
15.0,27.0,0.0
15.0,33.0,0.0
15.0,39.0,0.0
15.0,45.0,0.0
15.0,51.0,50.64200433458881
15.0,57.0,182.73360991678967
15.0,63.0,311.9147372255885
15.0,69.0,436.77005079730174
15.0,75.0,555.9316096887837
15.0,81.0,668.0938549246596
15.0,87.0,772.0279134746665
15.0,93.0,866.5950620437309
15.0,99.0,950.7592031626815
15.0,105.0,1023.5982168889408
15.0,111.0,1084.3140637455797
15.0,117.0,1132.2415282088298
15.0,123.0,1166.8555069485647
15.0,129.0,1187.7767619702706
15.0,135.0,1194.7760756258765
15.0,141.0,1187.7767619702706
15.0,147.0,1166.8555069485647
15.0,153.0,1132.2415282088298
15.0,159.0,1084.3140637455797
15.0,165.0,1023.5982168889408
15.0,171.0,950.7592031626815
15.0,177.0,866.5950620437309
21.0,-177.0,711.5084472115261
21.0,-171.0,611.0547684011384
21.0,-165.0,502.6484354361313
21.0,-159.0,387.4771707859517
21.0,-153.0,266.8028149272457
21.0,-147.0,141.94750135553278
21.0,-141.0,14.279171013957606
21.0,-135.0,0.0
21.0,-129.0,0.0
21.0,-123.0,0.0
21.0,-117.0,0.0
21.0,-111.0,0.0
21.0,-105.0,0.0
21.0,-99.0,0.0
21.0,-93.0,0.0
21.0,-87.0,0.0
21.0,-81.0,0.0
21.0,-75.0,0.0
21.0,-69.0,0.0
21.0,-63.0,0.0
21.0,-57.0,0.0
21.0,-51.0,0.0
21.0,-45.0,0.0
21.0,-39.0,0.0
21.0,-33.0,0.0
21.0,-27.0,0.0
21.0,-21.0,0.0
21.0,-15.0,0.0
21.0,-9.0,0.0
21.0,-3.0,0.0
21.0,3.0,0.0
21.0,9.0,0.0
21.0,15.0,0.0
21.0,21.0,0.0
21.0,27.0,0.0
21.0,33.0,0.0
21.0,39.0,0.0
21.0,45.0,0.0
21.0,51.0,14.279171013958173
21.0,57.0,141.9475013555328
21.0,63.0,266.80281492724595
21.0,69.0,387.47717078595224
21.0,75.0,502.6484354361313
21.0,81.0,611.0547684011387
21.0,87.0,711.5084472115267
21.0,93.0,802.9088803409646
21.0,99.0,884.2546655173165
21.0,105.0,954.6545612954902
21.0,111.0,1013.3372516852143
21.0,117.0,1059.6597968504368
21.0,123.0,1093.114677292712
21.0,129.0,1113.3353543410303
21.0,135.0,1120.1002860262017
21.0,141.0,1113.3353543410303
21.0,147.0,1093.114677292712
21.0,153.0,1059.6597968504368
21.0,159.0,1013.3372516852143
21.0,165.0,954.6545612954902
21.0,171.0,884.2546655173165
21.0,177.0,802.9088803409646
27.0,-177.0,643.1935455080222
27.0,-171.0,547.3208379635837
27.0,-165.0,443.8581397388932
27.0,-159.0,333.93900980666047
27.0,-153.0,218.76774515648194
27.0,-147.0,99.60618626500046
27.0,-141.0,0.0
27.0,-135.0,0.0
27.0,-129.0,0.0
27.0,-123.0,0.0
27.0,-117.0,0.0
27.0,-111.0,0.0
27.0,-105.0,0.0
27.0,-99.0,0.0
27.0,-93.0,0.0
27.0,-87.0,0.0
27.0,-81.0,0.0
27.0,-75.0,0.0
27.0,-69.0,0.0
27.0,-63.0,0.0
27.0,-57.0,0.0
27.0,-51.0,0.0
27.0,-45.0,0.0
27.0,-39.0,0.0
27.0,-33.0,0.0
27.0,-27.0,0.0
27.0,-21.0,0.0
27.0,-15.0,0.0
27.0,-9.0,0.0
27.0,-3.0,0.0
27.0,3.0,0.0
27.0,9.0,0.0
27.0,15.0,0.0
27.0,21.0,0.0
27.0,27.0,0.0
27.0,33.0,0.0
27.0,39.0,0.0
27.0,45.0,0.0
27.0,51.0,0.0
27.0,57.0,99.60618626500049
27.0,63.0,218.76774515648216
27.0,69.0,333.939009806661
27.0,75.0,443.8581397388932
27.0,81.0,547.320837963584
27.0,87.0,643.1935455080227
27.0,93.0,730.4258609256983
27.0,99.0,808.0620487143592
27.0,105.0,875.2515105541761
27.0,111.0,931.2581046409331
27.0,117.0,975.4682110096824
27.0,123.0,1007.3974544834888
27.0,129.0,1026.6960115892289
27.0,135.0,1033.1524432967701
27.0,141.0,1026.6960115892289
27.0,147.0,1007.3974544834888
27.0,153.0,975.4682110096824
27.0,159.0,931.2581046409331
27.0,165.0,875.2515105541761
27.0,171.0,808.0620487143592
27.0,177.0,730.4258609256983
33.0,-177.0,567.8316807230298
33.0,-171.0,477.59034589105147
33.0,-165.0,380.20484137938877
33.0,-159.0,276.74214315469715
33.0,-153.0,168.33581018968988
33.0,-147.0,56.17356495381428
33.0,-141.0,0.0
33.0,-135.0,0.0
33.0,-129.0,0.0
33.0,-123.0,0.0
33.0,-117.0,0.0
33.0,-111.0,0.0
33.0,-105.0,0.0
33.0,-99.0,0.0
33.0,-93.0,0.0
33.0,-87.0,0.0
33.0,-81.0,0.0
33.0,-75.0,0.0
33.0,-69.0,0.0
33.0,-63.0,0.0
33.0,-57.0,0.0
33.0,-51.0,0.0
33.0,-45.0,0.0
33.0,-39.0,0.0
33.0,-33.0,0.0
33.0,-27.0,0.0
33.0,-21.0,0.0
33.0,-15.0,0.0
33.0,-9.0,0.0
33.0,-3.0,0.0
33.0,3.0,0.0
33.0,9.0,0.0
33.0,15.0,0.0
33.0,21.0,0.0
33.0,27.0,0.0
33.0,33.0,0.0
33.0,39.0,0.0
33.0,45.0,0.0
33.0,51.0,0.0
33.0,57.0,56.17356495381428
33.0,63.0,168.3358101896901
33.0,69.0,276.7421431546976
33.0,75.0,380.20484137938877
33.0,81.0,477.59034589105175
33.0,87.0,567.8316807230302
33.0,93.0,649.9401429266917
33.0,99.0,723.0161350078324
33.0,105.0,786.2590211050771
33.0,111.0,838.975898923919
33.0,117.0,880.5891913192595
33.0,123.0,910.642974351474
33.0,129.0,928.8079724845031
33.0,135.0,934.8851661975309
33.0,141.0,928.8079724845031
33.0,147.0,910.642974351474
33.0,153.0,880.5891913192595
33.0,159.0,838.975898923919
33.0,165.0,786.2590211050771
33.0,171.0,723.0161350078324
33.0,177.0,649.9401429266917
39.0,-177.0,486.2485332176175
39.0,-171.0,402.6272740467318
39.0,-165.0,312.38593921475365
39.0,-159.0,216.51323167031435
39.0,-153.0,116.05955285992663
39.0,-147.0,12.125494309919896
39.0,-141.0,0.0
39.0,-135.0,0.0
39.0,-129.0,0.0
39.0,-123.0,0.0
39.0,-117.0,0.0
39.0,-111.0,0.0
39.0,-105.0,0.0
39.0,-99.0,0.0
39.0,-93.0,0.0
39.0,-87.0,0.0
39.0,-81.0,0.0
39.0,-75.0,0.0
39.0,-69.0,0.0
39.0,-63.0,0.0
39.0,-57.0,0.0
39.0,-51.0,0.0
39.0,-45.0,0.0
39.0,-39.0,0.0
39.0,-33.0,0.0
39.0,-27.0,0.0
39.0,-21.0,0.0
39.0,-15.0,0.0
39.0,-9.0,0.0
39.0,-3.0,0.0
39.0,3.0,0.0
39.0,9.0,0.0
39.0,15.0,0.0
39.0,21.0,0.0
39.0,27.0,0.0
39.0,33.0,0.0
39.0,39.0,0.0
39.0,45.0,0.0
39.0,51.0,0.0
39.0,57.0,12.125494309919896
39.0,63.0,116.05955285992685
39.0,69.0,216.5132316703148
39.0,75.0,312.38593921475365
39.0,81.0,402.627274046732
39.0,87.0,486.24853321761793
39.0,93.0,562.3335447130615
39.0,99.0,630.0487052253065
39.0,105.0,688.6521132854724
39.0,111.0,737.5016976913004
39.0,117.0,776.0622521736075
39.0,123.0,803.9112992281711
39.0,129.0,820.743718867673
39.0,135.0,826.3750915801331
39.0,141.0,820.743718867673
39.0,147.0,803.9112992281711
39.0,153.0,776.0622521736075
39.0,159.0,737.5016976913004
39.0,165.0,688.6521132854724
39.0,171.0,630.0487052253065
39.0,177.0,562.3335447130615
45.0,-177.0,399.33794502822576
45.0,-171.0,323.2529335327823
45.0,-165.0,241.14447132912113
45.0,-159.0,153.91215591144504
45.0,-153.0,62.51172278200717
45.0,-147.0,0.0
45.0,-141.0,0.0
45.0,-135.0,0.0
45.0,-129.0,0.0
45.0,-123.0,0.0
45.0,-117.0,0.0
45.0,-111.0,0.0
45.0,-105.0,0.0
45.0,-99.0,0.0
45.0,-93.0,0.0
45.0,-87.0,0.0
45.0,-81.0,0.0
45.0,-75.0,0.0
45.0,-69.0,0.0
45.0,-63.0,0.0
45.0,-57.0,0.0
45.0,-51.0,0.0
45.0,-45.0,0.0
45.0,-39.0,0.0
45.0,-33.0,0.0
45.0,-27.0,0.0
45.0,-21.0,0.0
45.0,-15.0,0.0
45.0,-9.0,0.0
45.0,-3.0,0.0
45.0,3.0,0.0
45.0,9.0,0.0
45.0,15.0,0.0
45.0,21.0,0.0
45.0,27.0,0.0
45.0,33.0,0.0
45.0,39.0,0.0
45.0,45.0,0.0
45.0,51.0,0.0
45.0,57.0,0.0
45.0,63.0,62.511722782007354
45.0,69.0,153.91215591144547
45.0,75.0,241.14447132912113
45.0,81.0,323.25293353278255
45.0,87.0,399.3379450282262
45.0,93.0,468.5659025076957
45.0,99.0,530.1783299821645
45.0,105.0,583.5001888029931
45.0,111.0,627.9472735266239
45.0,117.0,663.0326125916748
45.0,123.0,688.3718036812696
45.0,129.0,703.687225315264
45.0,135.0,708.8110785292781
45.0,141.0,703.687225315264
45.0,147.0,688.3718036812696
45.0,153.0,663.0326125916748
45.0,159.0,627.9472735266239
45.0,165.0,583.5001888029931
45.0,171.0,530.1783299821645
45.0,177.0,468.5659025076957
51.0,-177.0,308.05212674626733
51.0,-171.0,240.3369662340225
51.0,-165.0,167.26097415288208
51.0,-159.0,89.62478636422074
51.0,-153.0,8.279001187869103
51.0,-147.0,0.0
51.0,-141.0,0.0
51.0,-135.0,0.0
51.0,-129.0,0.0
51.0,-123.0,0.0
51.0,-117.0,0.0
51.0,-111.0,0.0
51.0,-105.0,0.0
51.0,-99.0,0.0
51.0,-93.0,0.0
51.0,-87.0,0.0
51.0,-81.0,0.0
51.0,-75.0,0.0
51.0,-69.0,0.0
51.0,-63.0,0.0
51.0,-57.0,0.0
51.0,-51.0,0.0
51.0,-45.0,0.0
51.0,-39.0,0.0
51.0,-33.0,0.0
51.0,-27.0,0.0
51.0,-21.0,0.0
51.0,-15.0,0.0
51.0,-9.0,0.0
51.0,-3.0,0.0
51.0,3.0,0.0
51.0,9.0,0.0
51.0,15.0,0.0
51.0,21.0,0.0
51.0,27.0,0.0
51.0,33.0,0.0
51.0,39.0,0.0
51.0,45.0,0.0
51.0,51.0,0.0
51.0,57.0,0.0
51.0,63.0,8.27900118786929
51.0,69.0,89.62478636422111
51.0,75.0,167.26097415288208
51.0,81.0,240.33696623402267
51.0,87.0,308.0521267462677
51.0,93.0,369.6645542207365
51.0,99.0,424.4992100087896
51.0,105.0,471.95531414672354
51.0,111.0,511.51292762677485
51.0,117.0,542.7386489576933
51.0,123.0,565.2903626021753
51.0,129.0,578.9209872662819
51.0,135.0,583.4811829738023
51.0,141.0,578.9209872662819
51.0,147.0,565.2903626021753
51.0,153.0,542.7386489576933
51.0,159.0,511.51292762677485
51.0,165.0,471.95531414672354
51.0,171.0,424.4992100087896
51.0,177.0,369.6645542207365
57.0,-177.0,213.39122489962483
57.0,-171.0,154.78781683945917
57.0,-165.0,91.54493074221492
57.0,-159.0,24.355468902397607
57.0,-153.0,0.0
57.0,-147.0,0.0
57.0,-141.0,0.0
57.0,-135.0,0.0
57.0,-129.0,0.0
57.0,-123.0,0.0
57.0,-117.0,0.0
57.0,-111.0,0.0
57.0,-105.0,0.0
57.0,-99.0,0.0
57.0,-93.0,0.0
57.0,-87.0,0.0
57.0,-81.0,0.0
57.0,-75.0,0.0
57.0,-69.0,0.0
57.0,-63.0,0.0
57.0,-57.0,0.0
57.0,-51.0,0.0
57.0,-45.0,0.0
57.0,-39.0,0.0
57.0,-33.0,0.0
57.0,-27.0,0.0
57.0,-21.0,0.0
57.0,-15.0,0.0
57.0,-9.0,0.0
57.0,-3.0,0.0
57.0,3.0,0.0
57.0,9.0,0.0
57.0,15.0,0.0
57.0,21.0,0.0
57.0,27.0,0.0
57.0,33.0,0.0
57.0,39.0,0.0
57.0,45.0,0.0
57.0,51.0,0.0
57.0,57.0,0.0
57.0,63.0,0.0
57.0,69.0,24.35546890239795
57.0,75.0,91.54493074221492
57.0,81.0,154.78781683945934
57.0,87.0,213.39122489962523
57.0,93.0,266.7130837204537
57.0,99.0,314.1691878583876
57.0,105.0,355.2395983056635
57.0,111.0,389.47433905088485
57.0,117.0,416.49832711036737
57.0,123.0,436.01548201579794
57.0,129.0,447.81196973380554
57.0,135.0,451.75854547637806
57.0,141.0,447.81196973380554
57.0,147.0,436.01548201579794
57.0,153.0,416.49832711036737
57.0,159.0,389.47433905088485
57.0,165.0,355.2395983056635
57.0,171.0,314.1691878583876
57.0,177.0,266.7130837204537
63.0,-177.0,116.39236413799759
63.0,-171.0,67.54277973216972
63.0,-165.0,14.825901913327803
63.0,-159.0,0.0
63.0,-153.0,0.0
63.0,-147.0,0.0
63.0,-141.0,0.0
63.0,-135.0,0.0
63.0,-129.0,0.0
63.0,-123.0,0.0
63.0,-117.0,0.0
63.0,-111.0,0.0
63.0,-105.0,0.0
63.0,-99.0,0.0
63.0,-93.0,0.0
63.0,-87.0,0.0
63.0,-81.0,0.0
63.0,-75.0,0.0
63.0,-69.0,0.0
63.0,-63.0,0.0
63.0,-57.0,0.0
63.0,-51.0,0.0
63.0,-45.0,0.0
63.0,-39.0,0.0
63.0,-33.0,0.0
63.0,-27.0,0.0
63.0,-21.0,0.0
63.0,-15.0,0.0
63.0,-9.0,0.0
63.0,-3.0,0.0
63.0,3.0,0.0
63.0,9.0,0.0
63.0,15.0,0.0
63.0,21.0,0.0
63.0,27.0,0.0
63.0,33.0,0.0
63.0,39.0,0.0
63.0,45.0,0.0
63.0,51.0,0.0
63.0,57.0,0.0
63.0,63.0,0.0
63.0,69.0,0.0
63.0,75.0,14.825901913327803
63.0,81.0,67.54277973216986
63.0,87.0,116.39236413799782
63.0,93.0,160.83944886162877
63.0,99.0,200.39706234168017
63.0,105.0,234.6318030869016
63.0,111.0,263.16858811360845
63.0,117.0,285.694762433342
63.0,123.0,301.9635245663502
63.0,129.0,311.7966305502464
63.0,135.0,315.08634681816136
63.0,141.0,311.7966305502464
63.0,147.0,301.9635245663502
63.0,153.0,285.694762433342
63.0,159.0,263.16858811360845
63.0,165.0,234.6318030869016
63.0,171.0,200.39706234168017
63.0,177.0,160.83944886162877
69.0,-177.0,18.11828427820643
69.0,-171.0,0.0
69.0,-165.0,0.0
69.0,-159.0,0.0
69.0,-153.0,0.0
69.0,-147.0,0.0
69.0,-141.0,0.0
69.0,-135.0,0.0
69.0,-129.0,0.0
69.0,-123.0,0.0
69.0,-117.0,0.0
69.0,-111.0,0.0
69.0,-105.0,0.0
69.0,-99.0,0.0
69.0,-93.0,0.0
69.0,-87.0,0.0
69.0,-81.0,0.0
69.0,-75.0,0.0
69.0,-69.0,0.0
69.0,-63.0,0.0
69.0,-57.0,0.0
69.0,-51.0,0.0
69.0,-45.0,0.0
69.0,-39.0,0.0
69.0,-33.0,0.0
69.0,-27.0,0.0
69.0,-21.0,0.0
69.0,-15.0,0.0
69.0,-9.0,0.0
69.0,-3.0,0.0
69.0,3.0,0.0
69.0,9.0,0.0
69.0,15.0,0.0
69.0,21.0,0.0
69.0,27.0,0.0
69.0,33.0,0.0
69.0,39.0,0.0
69.0,45.0,0.0
69.0,51.0,0.0
69.0,57.0,0.0
69.0,63.0,0.0
69.0,69.0,0.0
69.0,75.0,0.0
69.0,81.0,0.0
69.0,87.0,18.11828427820662
69.0,93.0,53.20362334325746
69.0,99.0,84.429344674176
69.0,105.0,111.4533327336584
69.0,111.0,133.97950705339196
69.0,117.0,151.7610661536246
69.0,123.0,164.6031915518238
69.0,129.0,172.36518223473922
69.0,135.0,174.96199620814807
69.0,141.0,172.36518223473922
69.0,147.0,164.6031915518238
69.0,153.0,151.7610661536246
69.0,159.0,133.97950705339196
69.0,165.0,111.4533327336584
69.0,171.0,84.429344674176
69.0,177.0,53.20362334325746
75.0,-177.0,0.0
75.0,-171.0,0.0
75.0,-165.0,0.0
75.0,-159.0,0.0
75.0,-153.0,0.0
75.0,-147.0,0.0
75.0,-141.0,0.0
75.0,-135.0,0.0
75.0,-129.0,0.0
75.0,-123.0,0.0
75.0,-117.0,0.0
75.0,-111.0,0.0
75.0,-105.0,0.0
75.0,-99.0,0.0
75.0,-93.0,0.0
75.0,-87.0,0.0
75.0,-81.0,0.0
75.0,-75.0,0.0
75.0,-69.0,0.0
75.0,-63.0,0.0
75.0,-57.0,0.0
75.0,-51.0,0.0
75.0,-45.0,0.0
75.0,-39.0,0.0
75.0,-33.0,0.0
75.0,-27.0,0.0
75.0,-21.0,0.0
75.0,-15.0,0.0
75.0,-9.0,0.0
75.0,-3.0,0.0
75.0,3.0,0.0
75.0,9.0,0.0
75.0,15.0,0.0
75.0,21.0,0.0
75.0,27.0,0.0
75.0,33.0,0.0
75.0,39.0,0.0
75.0,45.0,0.0
75.0,51.0,0.0
75.0,57.0,0.0
75.0,63.0,0.0
75.0,69.0,0.0
75.0,75.0,0.0
75.0,81.0,0.0
75.0,87.0,0.0
75.0,93.0,0.0
75.0,99.0,0.0
75.0,105.0,0.0
75.0,111.0,3.322518476883811
75.0,117.0,16.164643875082973
75.0,123.0,25.43943152522298
75.0,129.0,31.045264912934684
75.0,135.0,32.920725354526446
75.0,141.0,31.045264912934684
75.0,147.0,25.43943152522298
75.0,153.0,16.164643875082973
75.0,159.0,3.322518476883811
75.0,165.0,0.0
75.0,171.0,0.0
75.0,177.0,0.0
81.0,-177.0,0.0
81.0,-171.0,0.0
81.0,-165.0,0.0
81.0,-159.0,0.0
81.0,-153.0,0.0
81.0,-147.0,0.0
81.0,-141.0,0.0
81.0,-135.0,0.0
81.0,-129.0,0.0
81.0,-123.0,0.0
81.0,-117.0,0.0
81.0,-111.0,0.0
81.0,-105.0,0.0
81.0,-99.0,0.0
81.0,-93.0,0.0
81.0,-87.0,0.0
81.0,-81.0,0.0
81.0,-75.0,0.0
81.0,-69.0,0.0
81.0,-63.0,0.0
81.0,-57.0,0.0
81.0,-51.0,0.0
81.0,-45.0,0.0
81.0,-39.0,0.0
81.0,-33.0,0.0
81.0,-27.0,0.0
81.0,-21.0,0.0
81.0,-15.0,0.0
81.0,-9.0,0.0
81.0,-3.0,0.0
81.0,3.0,0.0
81.0,9.0,0.0
81.0,15.0,0.0
81.0,21.0,0.0
81.0,27.0,0.0
81.0,33.0,0.0
81.0,39.0,0.0
81.0,45.0,0.0
81.0,51.0,0.0
81.0,57.0,0.0
81.0,63.0,0.0
81.0,69.0,0.0
81.0,75.0,0.0
81.0,81.0,0.0
81.0,87.0,0.0
81.0,93.0,0.0
81.0,99.0,0.0
81.0,105.0,0.0
81.0,111.0,0.0
81.0,117.0,0.0
81.0,123.0,0.0
81.0,129.0,0.0
81.0,135.0,0.0
81.0,141.0,0.0
81.0,147.0,0.0
81.0,153.0,0.0
81.0,159.0,0.0
81.0,165.0,0.0
81.0,171.0,0.0
81.0,177.0,0.0
87.0,-177.0,0.0
87.0,-171.0,0.0
87.0,-165.0,0.0
87.0,-159.0,0.0
87.0,-153.0,0.0
87.0,-147.0,0.0
87.0,-141.0,0.0
87.0,-135.0,0.0
87.0,-129.0,0.0
87.0,-123.0,0.0
87.0,-117.0,0.0
87.0,-111.0,0.0
87.0,-105.0,0.0
87.0,-99.0,0.0
87.0,-93.0,0.0
87.0,-87.0,0.0
87.0,-81.0,0.0
87.0,-75.0,0.0
87.0,-69.0,0.0
87.0,-63.0,0.0
87.0,-57.0,0.0
87.0,-51.0,0.0
87.0,-45.0,0.0
87.0,-39.0,0.0
87.0,-33.0,0.0
87.0,-27.0,0.0
87.0,-21.0,0.0
87.0,-15.0,0.0
87.0,-9.0,0.0
87.0,-3.0,0.0
87.0,3.0,0.0
87.0,9.0,0.0
87.0,15.0,0.0
87.0,21.0,0.0
87.0,27.0,0.0
87.0,33.0,0.0
87.0,39.0,0.0
87.0,45.0,0.0
87.0,51.0,0.0
87.0,57.0,0.0
87.0,63.0,0.0
87.0,69.0,0.0
87.0,75.0,0.0
87.0,81.0,0.0
87.0,87.0,0.0
87.0,93.0,0.0
87.0,99.0,0.0
87.0,105.0,0.0
87.0,111.0,0.0
87.0,117.0,0.0
87.0,123.0,0.0
87.0,129.0,0.0
87.0,135.0,0.0
87.0,141.0,0.0
87.0,147.0,0.0
87.0,153.0,0.0
87.0,159.0,0.0
87.0,165.0,0.0
87.0,171.0,0.0
87.0,177.0,0.0
