Latitude,Longitude,Power_W_m2
-75.0,-9.0,0.0
-75.0,-3.0,0.0
-75.0,3.0,0.0
-75.0,9.0,0.0
-75.0,15.0,0.0
-75.0,21.0,9.586378896449228
-75.0,27.0,46.21102970284071
-75.0,33.0,83.03741932479004
-75.0,39.0,119.6620701311815
-75.0,45.0,155.6837147835795
-75.0,51.0,190.7076926051586
-75.0,57.0,224.35027356566692
-75.0,63.0,256.2428625079386
-75.0,69.0,286.0360375535688
-75.0,75.0,313.4033784421348
-75.0,81.0,338.04504285987724
-75.0,87.0,359.6910515748357
-75.0,93.0,378.10424638581026
-75.0,99.0,393.08288847724344
-75.0,105.0,404.4628687118989
-75.0,111.0,412.119505644912
-75.0,117.0,415.9689115597902
-75.0,123.0,415.9689115597902
-75.0,129.0,412.119505644912
-75.0,135.0,404.4628687118989
-75.0,141.0,393.08288847724344
-75.0,147.0,378.10424638581026
-75.0,153.0,359.6910515748357
-75.0,159.0,338.04504285987724
-75.0,165.0,313.4033784421348
-75.0,171.0,286.0360375535688
-75.0,177.0,256.2428625079386
-69.0,-177.0,283.6212594451837
-69.0,-171.0,237.03881899357995
-69.0,-165.0,188.5436585548739
-69.0,-159.0,138.66710125509758
-69.0,-153.0,87.95560509336754
-69.0,-147.0,36.964775833694056
-69.0,-141.0,0.0
-69.0,-135.0,0.0
-69.0,-129.0,0.0
-69.0,-123.0,0.0
-69.0,-117.0,0.0
-69.0,-111.0,0.0
-69.0,-105.0,0.0
-69.0,-99.0,0.0
-69.0,-93.0,0.0
-69.0,-87.0,0.0
-69.0,-81.0,0.0
-69.0,-75.0,0.0
-69.0,-69.0,0.0
-69.0,-63.0,0.0
-69.0,-57.0,0.0
-69.0,-51.0,0.0
-69.0,-45.0,0.0
-69.0,-39.0,0.0
-69.0,-33.0,0.0
-69.0,-27.0,0.0
-69.0,-21.0,0.0
-69.0,-15.0,0.0
-69.0,-9.0,0.0
-69.0,-3.0,0.0
-69.0,3.0,0.0
-69.0,9.0,0.0
-69.0,15.0,0.0
-69.0,21.0,0.0
-69.0,27.0,36.96477583369428
-69.0,33.0,87.95560509336754
-69.0,39.0,138.6671012550977
-69.0,45.0,188.54365855487413
-69.0,51.0,237.03881899357995
-69.0,57.0,283.62125944518374
-69.0,63.0,327.7806129440956
-69.0,69.0,369.03306037244255
-69.0,75.0,406.92663128357
-69.0,81.0,441.0461557848361
-69.0,87.0,471.0178132258355
-69.0,93.0,496.51322785567214
-69.0,99.0,517.2530665764028
-69.0,105.0,533.0100993749132
-69.0,111.0,543.6116889024916
-69.0,117.0,548.9416819257484
-69.0,123.0,548.9416819257484
-69.0,129.0,543.6116889024916
-69.0,135.0,533.0100993749132
-69.0,141.0,517.2530665764028
-69.0,147.0,496.51322785567214
-69.0,153.0,471.0178132258355
-69.0,159.0,441.0461557848361
-69.0,165.0,406.92663128357
-69.0,171.0,369.03306037244255
-69.0,177.0,327.7806129440956
-63.0,-177.0,339.7848314546548
-63.0,-171.0,280.7728984775457
-63.0,-165.0,219.33787854774414
-63.0,-159.0,156.15286659970639
-63.0,-153.0,91.91013084664844
-63.0,-147.0,27.31352814513699
-63.0,-141.0,0.0
-63.0,-135.0,0.0
-63.0,-129.0,0.0
-63.0,-123.0,0.0
-63.0,-117.0,0.0
-63.0,-111.0,0.0
-63.0,-105.0,0.0
-63.0,-99.0,0.0
-63.0,-93.0,0.0
-63.0,-87.0,0.0
-63.0,-81.0,0.0
-63.0,-75.0,0.0
-63.0,-69.0,0.0
-63.0,-63.0,0.0
-63.0,-57.0,0.0
-63.0,-51.0,0.0
-63.0,-45.0,0.0
-63.0,-39.0,0.0
-63.0,-33.0,0.0
-63.0,-27.0,0.0
-63.0,-21.0,0.0
-63.0,-15.0,0.0
-63.0,-9.0,0.0
-63.0,-3.0,0.0
-63.0,3.0,0.0
-63.0,9.0,0.0
-63.0,15.0,0.0
-63.0,21.0,0.0
-63.0,27.0,27.313528145137276
-63.0,33.0,91.91013084664844
-63.0,39.0,156.15286659970653
-63.0,45.0,219.33787854774442
-63.0,51.0,280.7728984775457
-63.0,57.0,339.78483145465486
-63.0,63.0,395.727130392334
-63.0,69.0,447.9868797567431
-63.0,75.0,495.9915107977901
-63.0,81.0,539.2150747321745
-63.0,87.0,577.1840051483189
-63.0,93.0,609.4823064990744
-63.0,99.0,635.7561118359882
-63.0,105.0,655.7175598496417
-63.0,111.0,669.147948738396
-63.0,117.0,675.900132351096
-63.0,123.0,675.900132351096
-63.0,129.0,669.147948738396
-63.0,135.0,655.7175598496417
-63.0,141.0,635.7561118359882
-63.0,147.0,609.4823064990744
-63.0,153.0,577.1840051483189
-63.0,159.0,539.2150747321745
-63.0,165.0,495.9915107977901
-63.0,171.0,447.9868797567431
-63.0,177.0,395.727130392334
-57.0,-177.0,392.2256497461614
-57.0,-171.0,321.4307713302852
-57.0,-165.0,247.7289868438434
-57.0,-159.0,171.9277884607607
-57.0,-153.0,94.85766997294208
-57.0,-147.0,17.36302772649858
-57.0,-141.0,0.0
-57.0,-135.0,0.0
-57.0,-129.0,0.0
-57.0,-123.0,0.0
-57.0,-117.0,0.0
-57.0,-111.0,0.0
-57.0,-105.0,0.0
-57.0,-99.0,0.0
-57.0,-93.0,0.0
-57.0,-87.0,0.0
-57.0,-81.0,0.0
-57.0,-75.0,0.0
-57.0,-69.0,0.0
-57.0,-63.0,0.0
-57.0,-57.0,0.0
-57.0,-51.0,0.0
-57.0,-45.0,0.0
-57.0,-39.0,0.0
-57.0,-33.0,0.0
-57.0,-27.0,0.0
-57.0,-21.0,0.0
-57.0,-15.0,0.0
-57.0,-9.0,0.0
-57.0,-3.0,0.0
-57.0,3.0,0.0
-57.0,9.0,0.0
-57.0,15.0,0.0
-57.0,21.0,0.0
-57.0,27.0,17.36302772649892
-57.0,33.0,94.85766997294209
-57.0,39.0,171.9277884607609
-57.0,45.0,247.72898684384373
-57.0,51.0,321.4307713302852
-57.0,57.0,392.2256497461616
-57.0,63.0,459.33797858876807
-57.0,69.0,522.0324611391474
-57.0,75.0,579.6222035268133
-57.0,81.0,631.4762404827385
-57.0,87.0,677.0264483268791
-57.0,93.0,715.7737694501005
-57.0,99.0,747.2936800937788
-57.0,105.0,771.2408415209366
-57.0,111.0,787.352883619712
-57.0,117.0,795.4532794852091
-57.0,123.0,795.4532794852091
-57.0,129.0,787.352883619712
-57.0,135.0,771.2408415209366
-57.0,141.0,747.2936800937788
-57.0,147.0,715.7737694501005
-57.0,153.0,677.0264483268791
-57.0,159.0,631.4762404827385
-57.0,165.0,579.6222035268133
-57.0,171.0,522.0324611391474
-57.0,177.0,459.33797858876807
-51.0,-177.0,440.36916174055534
-51.0,-171.0,358.56698138861685
-51.0,-165.0,273.40592451945827
-51.0,-159.0,185.8190334932362
-51.0,-153.0,96.7659286167686
-51.0,-147.0,7.222294342641502
-51.0,-141.0,0.0
-51.0,-135.0,0.0
-51.0,-129.0,0.0
-51.0,-123.0,0.0
-51.0,-117.0,0.0
-51.0,-111.0,0.0
-51.0,-105.0,0.0
-51.0,-99.0,0.0
-51.0,-93.0,0.0
-51.0,-87.0,0.0
-51.0,-81.0,0.0
-51.0,-75.0,0.0
-51.0,-69.0,0.0
-51.0,-63.0,0.0
-51.0,-57.0,0.0
-51.0,-51.0,0.0
-51.0,-45.0,0.0
-51.0,-39.0,0.0
-51.0,-33.0,0.0
-51.0,-27.0,0.0
-51.0,-21.0,0.0
-51.0,-15.0,0.0
-51.0,-9.0,0.0
-51.0,-3.0,0.0
-51.0,3.0,0.0
-51.0,9.0,0.0
-51.0,15.0,0.0
-51.0,21.0,0.0
-51.0,27.0,7.222294342641898
-51.0,33.0,96.76592861676862
-51.0,39.0,185.81903349323642
-51.0,45.0,273.4059245194586
-51.0,51.0,358.56698138861685
-51.0,57.0,440.3691617405555
-51.0,63.0,517.9162237691321
-51.0,69.0,590.3585456349956
-51.0,75.0,656.902434100253
-51.0,81.0,716.8188203976752
-51.0,87.0,769.4512480606774
-51.0,93.0,814.223065197741
-51.0,99.0,850.6437424112063
-51.0,105.0,878.3142471400064
-51.0,111.0,896.9314155439071
-51.0,117.0,906.2912740299823
-51.0,123.0,906.2912740299823
-51.0,129.0,896.9314155439071
-51.0,135.0,878.3142471400064
-51.0,141.0,850.6437424112063
-51.0,147.0,814.223065197741
-51.0,153.0,769.4512480606774
-51.0,159.0,716.8188203976752
-51.0,165.0,656.902434100253
-51.0,171.0,590.3585456349956
-51.0,177.0,517.9162237691321
-45.0,-177.0,483.6878970457482
-45.0,-171.0,391.7746565638901
-45.0,-165.0,296.08736967217
-45.0,-159.0,197.67440630962716
-45.0,-153.0,97.61399949709738
-45.0,-147.0,0.0
-45.0,-141.0,0.0
-45.0,-135.0,0.0
-45.0,-129.0,0.0
-45.0,-123.0,0.0
-45.0,-117.0,0.0
-45.0,-111.0,0.0
-45.0,-105.0,0.0
-45.0,-99.0,0.0
-45.0,-93.0,0.0
-45.0,-87.0,0.0
-45.0,-81.0,0.0
-45.0,-75.0,0.0
-45.0,-69.0,0.0
-45.0,-63.0,0.0
-45.0,-57.0,0.0
-45.0,-51.0,0.0
-45.0,-45.0,0.0
-45.0,-39.0,0.0
-45.0,-33.0,0.0
-45.0,-27.0,0.0
-45.0,-21.0,0.0
-45.0,-15.0,0.0
-45.0,-9.0,0.0
-45.0,-3.0,0.0
-45.0,3.0,0.0
-45.0,9.0,0.0
-45.0,15.0,0.0
-45.0,21.0,0.0
-45.0,27.0,0.0
-45.0,33.0,97.61399949709742
-45.0,39.0,197.6744063096274
-45.0,45.0,296.0873696721704
-45.0,51.0,391.7746565638901
-45.0,57.0,483.6878970457483
-45.0,63.0,570.8200704209438
-45.0,69.0,652.2165383643987
-45.0,75.0,726.9855041400183
-45.0,81.0,794.3077833123527
-45.0,87.0,853.4457789026978
-45.0,93.0,903.751562655944
-45.0,99.0,944.6739738781291
-45.0,105.0,975.7646580683377
-45.0,111.0,996.6829791844376
-45.0,117.0,1007.1997517228411
-45.0,123.0,1007.1997517228411
-45.0,129.0,996.6829791844376
-45.0,135.0,975.7646580683377
-45.0,141.0,944.6739738781291
-45.0,147.0,903.751562655944
-45.0,153.0,853.4457789026978
-45.0,159.0,794.3077833123527
-45.0,165.0,726.9855041400183
-45.0,171.0,652.2165383643987
-45.0,177.0,570.8200704209438
-39.0,-177.0,521.7072465327079
-39.0,-171.0,420.6899666177317
-39.0,-165.0,315.52481964248796
-39.0,-159.0,207.36401696446092
-39.0,-153.0,97.39259097189337
-39.0,-147.0,0.0
-39.0,-141.0,0.0
-39.0,-135.0,0.0
-39.0,-129.0,0.0
-39.0,-123.0,0.0
-39.0,-117.0,0.0
-39.0,-111.0,0.0
-39.0,-105.0,0.0
-39.0,-99.0,0.0
-39.0,-93.0,0.0
-39.0,-87.0,0.0
-39.0,-81.0,0.0
-39.0,-75.0,0.0
-39.0,-69.0,0.0
-39.0,-63.0,0.0
-39.0,-57.0,0.0
-39.0,-51.0,0.0
-39.0,-45.0,0.0
-39.0,-39.0,0.0
-39.0,-33.0,0.0
-39.0,-27.0,0.0
-39.0,-21.0,0.0
-39.0,-15.0,0.0
-39.0,-9.0,0.0
-39.0,-3.0,0.0
-39.0,3.0,0.0
-39.0,9.0,0.0
-39.0,15.0,0.0
-39.0,21.0,0.0
-39.0,27.0,0.0
-39.0,33.0,97.39259097189338
-39.0,39.0,207.36401696446117
-39.0,45.0,315.5248196424884
-39.0,51.0,420.6899666177317
-39.0,57.0,521.7072465327082
-39.0,63.0,617.4698929294447
-39.0,69.0,706.9287102143965
-39.0,75.0,789.1035688649285
-39.0,81.0,863.0941439334707
-39.0,87.0,928.0897791960493
-39.0,93.0,983.378368871516
-39.0,99.0,1028.3541596015052
-39.0,105.0,1062.5243872109904
-39.0,111.0,1085.5146755357016
-39.0,117.0,1097.0731381657263
-39.0,123.0,1097.0731381657263
-39.0,129.0,1085.5146755357016
-39.0,135.0,1062.5243872109904
-39.0,141.0,1028.3541596015052
-39.0,147.0,983.378368871516
-39.0,153.0,928.0897791960493
-39.0,159.0,863.0941439334707
-39.0,165.0,789.1035688649285
-39.0,171.0,706.9287102143965
-39.0,177.0,617.4698929294447
-33.0,-177.0,554.0106622523955
-33.0,-171.0,444.99610936227435
-33.0,-165.0,331.50531366098943
-33.0,-159.0,214.78170405572178
-33.0,-153.0,96.10412883929136
-33.0,-147.0,0.0
-33.0,-141.0,0.0
-33.0,-135.0,0.0
-33.0,-129.0,0.0
-33.0,-123.0,0.0
-33.0,-117.0,0.0
-33.0,-111.0,0.0
-33.0,-105.0,0.0
-33.0,-99.0,0.0
-33.0,-93.0,0.0
-33.0,-87.0,0.0
-33.0,-81.0,0.0
-33.0,-75.0,0.0
-33.0,-69.0,0.0
-33.0,-63.0,0.0
-33.0,-57.0,0.0
-33.0,-51.0,0.0
-33.0,-45.0,0.0
-33.0,-39.0,0.0
-33.0,-33.0,0.0
-33.0,-27.0,0.0
-33.0,-21.0,0.0
-33.0,-15.0,0.0
-33.0,-9.0,0.0
-33.0,-3.0,0.0
-33.0,3.0,0.0
-33.0,9.0,0.0
-33.0,15.0,0.0
-33.0,21.0,0.0
-33.0,27.0,0.0
-33.0,33.0,96.10412883929139
-33.0,39.0,214.78170405572203
-33.0,45.0,331.50531366098994
-33.0,51.0,444.99610936227435
-33.0,57.0,554.0106622523957
-33.0,63.0,657.3545860771283
-33.0,69.0,753.895623180942
-33.0,75.0,842.5760497588167
-33.0,81.0,922.4242644995924
-33.0,87.0,992.5654336532565
-33.0,93.0,1052.2310758925782
-33.0,99.0,1100.7674819553447
-33.0,105.0,1137.6428768198368
-33.0,111.0,1162.4532459432467
-33.0,117.0,1174.9267617295543
-33.0,123.0,1174.9267617295543
-33.0,129.0,1162.4532459432467
-33.0,135.0,1137.6428768198368
-33.0,141.0,1100.7674819553447
-33.0,147.0,1052.2310758925782
-33.0,153.0,992.5654336532565
-33.0,159.0,922.4242644995924
-33.0,165.0,842.5760497588167
-33.0,171.0,753.895623180942
-33.0,177.0,657.3545860771283
-27.0,-177.0,580.2442212222614
-27.0,-171.0,464.4267816112213
-27.0,-165.0,343.8537660910744
-27.0,-159.0,219.84619785138707
-27.0,-153.0,93.76272976004418
-27.0,-147.0,0.0
-27.0,-141.0,0.0
-27.0,-135.0,0.0
-27.0,-129.0,0.0
-27.0,-123.0,0.0
-27.0,-117.0,0.0
-27.0,-111.0,0.0
-27.0,-105.0,0.0
-27.0,-99.0,0.0
-27.0,-93.0,0.0
-27.0,-87.0,0.0
-27.0,-81.0,0.0
-27.0,-75.0,0.0
-27.0,-69.0,0.0
-27.0,-63.0,0.0
-27.0,-57.0,0.0
-27.0,-51.0,0.0
-27.0,-45.0,0.0
-27.0,-39.0,0.0
-27.0,-33.0,0.0
-27.0,-27.0,0.0
-27.0,-21.0,0.0
-27.0,-15.0,0.0
-27.0,-9.0,0.0
-27.0,-3.0,0.0
-27.0,3.0,0.0
-27.0,9.0,0.0
-27.0,15.0,0.0
-27.0,21.0,0.0
-27.0,27.0,0.0
-27.0,33.0,93.76272976004422
-27.0,39.0,219.84619785138736
-27.0,45.0,343.85376609107493
-27.0,51.0,464.4267816112213
-27.0,57.0,580.2442212222616
-27.0,63.0,690.0371648194603
-27.0,69.0,792.6026979371157
-27.0,75.0,886.8170911311732
-27.0,81.0,971.6481117941695
-27.0,87.0,1046.1663335116884
-27.0,93.0,1109.5553190526525
-27.0,99.0,1161.1205654264768
-27.0,105.0,1200.297113003168
-27.0,111.0,1226.655735329257
-27.0,117.0,1239.9076418226418
-27.0,123.0,1239.9076418226418
-27.0,129.0,1226.655735329257
-27.0,135.0,1200.297113003168
-27.0,141.0,1161.1205654264768
-27.0,147.0,1109.5553190526525
-27.0,153.0,1046.1663335116884
-27.0,159.0,971.6481117941695
-27.0,165.0,886.8170911311732
-27.0,171.0,792.6026979371157
-27.0,177.0,690.0371648194603
-21.0,-177.0,600.1205030805066
-21.0,-171.0,478.76909685328366
-21.0,-165.0,352.43488470383903
-21.0,-159.0,222.50201069761795
-21.0,-153.0,90.39404659243336
-21.0,-147.0,0.0
-21.0,-141.0,0.0
-21.0,-135.0,0.0
-21.0,-129.0,0.0
-21.0,-123.0,0.0
-21.0,-117.0,0.0
-21.0,-111.0,0.0
-21.0,-105.0,0.0
-21.0,-99.0,0.0
-21.0,-93.0,0.0
-21.0,-87.0,0.0
-21.0,-81.0,0.0
-21.0,-75.0,0.0
-21.0,-69.0,0.0
-21.0,-63.0,0.0
-21.0,-57.0,0.0
-21.0,-51.0,0.0
-21.0,-45.0,0.0
-21.0,-39.0,0.0
-21.0,-33.0,0.0
-21.0,-27.0,0.0
-21.0,-21.0,0.0
-21.0,-15.0,0.0
-21.0,-9.0,0.0
-21.0,-3.0,0.0
-21.0,3.0,0.0
-21.0,9.0,0.0
-21.0,15.0,0.0
-21.0,21.0,0.0
-21.0,27.0,0.0
-21.0,33.0,90.3940465924334
-21.0,39.0,222.50201069761826
-21.0,45.0,352.43488470383954
-21.0,51.0,478.76909685328366
-21.0,57.0,600.1205030805069
-21.0,63.0,715.15955198447
-21.0,69.0,822.6258516719124
-21.0,75.0,921.3419788746896
-21.0,81.0,1010.2263790454903
-21.0,87.0,1088.3052160957864
-21.0,93.0,1154.7230419478083
-21.0,99.0,1208.752169002697
-21.0,105.0,1249.8006428381177
-21.0,111.0,1277.4187277847843
-21.0,117.0,1291.303834324565
-21.0,123.0,1291.303834324565
-21.0,129.0,1277.4187277847843
-21.0,135.0,1249.8006428381177
-21.0,141.0,1208.752169002697
-21.0,147.0,1154.7230419478083
-21.0,153.0,1088.3052160957864
-21.0,159.0,1010.2263790454903
-21.0,165.0,921.3419788746896
-21.0,171.0,822.6258516719124
-21.0,177.0,715.15955198447
-15.0,-177.0,613.421739123713
-15.0,-171.0,487.86591768134673
-15.0,-165.0,357.15465296804734
-15.0,-159.0,222.72004495310662
-15.0,-153.0,86.03498733418549
-15.0,-147.0,0.0
-15.0,-141.0,0.0
-15.0,-135.0,0.0
-15.0,-129.0,0.0
-15.0,-123.0,0.0
-15.0,-117.0,0.0
-15.0,-111.0,0.0
-15.0,-105.0,0.0
-15.0,-99.0,0.0
-15.0,-93.0,0.0
-15.0,-87.0,0.0
-15.0,-81.0,0.0
-15.0,-75.0,0.0
-15.0,-69.0,0.0
-15.0,-63.0,0.0
-15.0,-57.0,0.0
-15.0,-51.0,0.0
-15.0,-45.0,0.0
-15.0,-39.0,0.0
-15.0,-33.0,0.0
-15.0,-27.0,0.0
-15.0,-21.0,0.0
-15.0,-15.0,0.0
-15.0,-9.0,0.0
-15.0,-3.0,0.0
-15.0,3.0,0.0
-15.0,9.0,0.0
-15.0,15.0,0.0
-15.0,21.0,0.0
-15.0,27.0,0.0
-15.0,33.0,86.03498733418552
-15.0,39.0,222.72004495310696
-15.0,45.0,357.15465296804797
-15.0,51.0,487.86591768134673
-15.0,57.0,613.4217391237132
-15.0,63.0,732.4465014411804
-15.0,69.0,843.6361444302655
-15.0,75.0,945.772451094451
-15.0,81.0,1037.736394684528
-15.0,87.0,1118.5203989898314
-15.0,93.0,1187.2393775540525
-15.0,99.0,1243.1404308676706
-15.0,105.0,1285.6110952925346
-15.0,111.0,1314.1860533416477
-15.0,117.0,1328.5522317949292
-15.0,123.0,1328.5522317949292
-15.0,129.0,1314.1860533416477
-15.0,135.0,1285.6110952925346
-15.0,141.0,1243.1404308676706
-15.0,147.0,1187.2393775540525
-15.0,153.0,1118.5203989898314
-15.0,159.0,1037.736394684528
-15.0,165.0,945.772451094451
-15.0,171.0,843.6361444302655
-15.0,177.0,732.4465014411804
-9.0,-177.0,620.0021982263286
-9.0,-171.0,491.61757742278644
-9.0,-165.0,357.9613601149217
-9.0,-159.0,220.49791178892335
-9.0,-153.0,80.73331075072574
-9.0,-147.0,0.0
-9.0,-141.0,0.0
-9.0,-135.0,0.0
-9.0,-129.0,0.0
-9.0,-123.0,0.0
-9.0,-117.0,0.0
-9.0,-111.0,0.0
-9.0,-105.0,0.0
-9.0,-99.0,0.0
-9.0,-93.0,0.0
-9.0,-87.0,0.0
-9.0,-81.0,0.0
-9.0,-75.0,0.0
-9.0,-69.0,0.0
-9.0,-63.0,0.0
-9.0,-57.0,0.0
-9.0,-51.0,0.0
-9.0,-45.0,0.0
-9.0,-39.0,0.0
-9.0,-33.0,0.0
-9.0,-27.0,0.0
-9.0,-21.0,0.0
-9.0,-15.0,0.0
-9.0,-9.0,0.0
-9.0,-3.0,0.0
-9.0,3.0,0.0
-9.0,9.0,0.0
-9.0,15.0,0.0
-9.0,21.0,0.0
-9.0,27.0,0.0
-9.0,33.0,80.73331075072575
-9.0,39.0,220.4979117889237
-9.0,45.0,357.96136011492234
-9.0,51.0,491.61757742278644
-9.0,57.0,620.0021982263288
-9.0,63.0,741.7086137538172
-9.0,69.0,855.4033830480276
-9.0,75.0,959.8408424244124
-9.0,81.0,1053.8767532231006
-9.0,87.0,1136.4808383271024
-9.0,93.0,1206.7480700940025
-9.0,99.0,1263.9085860281987
-9.0,105.0,1307.336123555509
-9.0,111.0,1336.554881486988
-9.0,117.0,1351.2447329963202
-9.0,123.0,1351.2447329963202
-9.0,129.0,1336.554881486988
-9.0,135.0,1307.336123555509
-9.0,141.0,1263.9085860281987
-9.0,147.0,1206.7480700940025
-9.0,153.0,1136.4808383271024
-9.0,159.0,1053.8767532231006
-9.0,165.0,959.8408424244124
-9.0,171.0,855.4033830480276
-9.0,177.0,741.7086137538172
-3.0,-177.0,619.7897835013753
-3.0,-171.0,489.98297210838996
-3.0,-165.0,354.8461676921466
-3.0,-159.0,215.85995736102612
-3.0,-153.0,74.54710312014959
-3.0,-147.0,0.0
-3.0,-141.0,0.0
-3.0,-135.0,0.0
-3.0,-129.0,0.0
-3.0,-123.0,0.0
-3.0,-117.0,0.0
-3.0,-111.0,0.0
-3.0,-105.0,0.0
-3.0,-99.0,0.0
-3.0,-93.0,0.0
-3.0,-87.0,0.0
-3.0,-81.0,0.0
-3.0,-75.0,0.0
-3.0,-69.0,0.0
-3.0,-63.0,0.0
-3.0,-57.0,0.0
-3.0,-51.0,0.0
-3.0,-45.0,0.0
-3.0,-39.0,0.0
-3.0,-33.0,0.0
-3.0,-27.0,0.0
-3.0,-21.0,0.0
-3.0,-15.0,0.0
-3.0,-9.0,0.0
-3.0,-3.0,0.0
-3.0,3.0,0.0
-3.0,9.0,0.0
-3.0,15.0,0.0
-3.0,21.0,0.0
-3.0,27.0,0.0
-3.0,33.0,74.54710312014961
-3.0,39.0,215.85995736102646
-3.0,45.0,354.84616769214716
-3.0,51.0,489.98297210838996
-3.0,57.0,619.7897835013755
-3.0,63.0,742.844411281661
-3.0,69.0,857.7986431964495
-3.0,75.0,963.3930166251625
-3.0,81.0,1058.470617515472
-3.0,87.0,1141.9897557757567
-3.0,93.0,1213.035378249734
-3.0,99.0,1270.829094230326
-3.0,105.0,1314.7377036711373
