Latitude,Longitude,Power_W_m2
-3.0,-153.0,957.3438536167946
-3.0,-147.0,864.7727157100844
-3.0,-141.0,763.0323733943796
-3.0,-135.0,653.2375151506259
-3.0,-129.0,536.5910764217915
-3.0,-123.0,414.3710600004285
-3.0,-117.0,287.91653396263087
-3.0,-111.0,158.6129605579785
-3.0,-105.0,27.877016795207275
-3.0,-99.0,0.0
-3.0,-93.0,0.0
-3.0,-87.0,0.0
-3.0,-81.0,0.0
-3.0,-75.0,0.0
-3.0,-69.0,0.0
-3.0,-63.0,0.0
-3.0,-57.0,0.0
-3.0,-51.0,0.0
-3.0,-45.0,0.0
-3.0,-39.0,0.0
-3.0,-33.0,0.0
-3.0,-27.0,0.0
-3.0,-21.0,0.0
-3.0,-15.0,0.0
-3.0,-9.0,0.0
-3.0,-3.0,0.0
-3.0,3.0,0.0
-3.0,9.0,0.0
-3.0,15.0,0.0
-3.0,21.0,0.0
-3.0,27.0,0.0
-3.0,33.0,0.0
-3.0,39.0,0.0
-3.0,45.0,0.0
-3.0,51.0,0.0
-3.0,57.0,0.0
-3.0,63.0,0.0
-3.0,69.0,0.0
-3.0,75.0,27.87701679520758
-3.0,81.0,158.6129605579791
-3.0,87.0,287.91653396263087
-3.0,93.0,414.37106000042877
-3.0,99.0,536.5910764217921
-3.0,105.0,653.2375151506259
-3.0,111.0,763.0323733943799
-3.0,117.0,864.7727157100851
-3.0,123.0,957.3438536167946
-3.0,129.0,1039.7315583558468
-3.0,135.0,1111.0331729933853
-3.0,141.0,1170.4675021186185
-3.0,147.0,1217.3833707842177
-3.0,153.0,1251.2667589153064
-3.0,159.0,1271.7464330209643
-3.0,165.0,1278.598013506044
-3.0,171.0,1271.7464330209643
-3.0,177.0,1251.2667589153064
3.0,-177.0,1161.629337193803
3.0,-171.0,1114.7134685282037
3.0,-165.0,1055.27913940297
3.0,-159.0,983.9775247654318
3.0,-153.0,901.5898200263796
3.0,-147.0,809.0186821196695
3.0,-141.0,707.2783398039647
3.0,-135.0,597.4834815602109
3.0,-129.0,480.83704283137644
3.0,-123.0,358.6170264100134
3.0,-117.0,232.16250037221585
3.0,-111.0,102.8589269675635
3.0,-105.0,0.0
3.0,-99.0,0.0
3.0,-93.0,0.0
3.0,-87.0,0.0
3.0,-81.0,0.0
3.0,-75.0,0.0
3.0,-69.0,0.0
3.0,-63.0,0.0
3.0,-57.0,0.0
3.0,-51.0,0.0
3.0,-45.0,0.0
3.0,-39.0,0.0
3.0,-33.0,0.0
3.0,-27.0,0.0
3.0,-21.0,0.0
3.0,-15.0,0.0
3.0,-9.0,0.0
3.0,-3.0,0.0
3.0,3.0,0.0
3.0,9.0,0.0
3.0,15.0,0.0
3.0,21.0,0.0
3.0,27.0,0.0
3.0,33.0,0.0
3.0,39.0,0.0
3.0,45.0,0.0
3.0,51.0,0.0
3.0,57.0,0.0
3.0,63.0,0.0
3.0,69.0,0.0
3.0,75.0,0.0
3.0,81.0,102.85892696756407
3.0,87.0,232.1625003722159
3.0,93.0,358.6170264100137
3.0,99.0,480.83704283137706
3.0,105.0,597.4834815602109
3.0,111.0,707.278339803965
3.0,117.0,809.0186821196702
3.0,123.0,901.5898200263796
3.0,129.0,983.977524765432
3.0,135.0,1055.2791394029705
3.0,141.0,1114.7134685282035
3.0,147.0,1161.629337193803
3.0,153.0,1195.5127253248913
3.0,159.0,1215.9923994305495
3.0,165.0,1222.843979915629
3.0,171.0,1215.9923994305495
3.0,177.0,1195.5127253248913
9.0,-177.0,1093.1482494985262
9.0,-171.0,1046.746400907804
9.0,-165.0,987.9632467298991
9.0,-159.0,917.4428275031521
9.0,-153.0,835.9577796979565
9.0,-147.0,744.4008705499082
9.0,-141.0,643.7752167151498
9.0,-135.0,535.1832939143657
9.0,-129.0,419.81485797808097
9.0,-123.0,298.93390963281297
9.0,-117.0,173.86484584459626
9.0,-111.0,45.9779494486776
9.0,-105.0,0.0
9.0,-99.0,0.0
9.0,-93.0,0.0
9.0,-87.0,0.0
9.0,-81.0,0.0
9.0,-75.0,0.0
9.0,-69.0,0.0
9.0,-63.0,0.0
9.0,-57.0,0.0
9.0,-51.0,0.0
9.0,-45.0,0.0
9.0,-39.0,0.0
9.0,-33.0,0.0
9.0,-27.0,0.0
9.0,-21.0,0.0
9.0,-15.0,0.0
9.0,-9.0,0.0
9.0,-3.0,0.0
9.0,3.0,0.0
9.0,9.0,0.0
9.0,15.0,0.0
9.0,21.0,0.0
9.0,27.0,0.0
9.0,33.0,0.0
9.0,39.0,0.0
9.0,45.0,0.0
9.0,51.0,0.0
9.0,57.0,0.0
9.0,63.0,0.0
9.0,69.0,0.0
9.0,75.0,0.0
9.0,81.0,45.97794944867819
9.0,87.0,173.86484584459632
9.0,93.0,298.93390963281325
9.0,99.0,419.8148579780815
9.0,105.0,535.1832939143657
9.0,111.0,643.7752167151499
9.0,117.0,744.4008705499089
9.0,123.0,835.9577796979565
9.0,129.0,917.4428275031521
9.0,135.0,987.9632467298995
9.0,141.0,1046.7464009078037
9.0,147.0,1093.1482494985262
9.0,153.0,1126.6604041386956
9.0,159.0,1146.9156986492048
9.0,165.0,1153.6922117847043
9.0,171.0,1146.9156986492048
9.0,177.0,1126.6604041386956
15.0,-177.0,1012.6904008257656
15.0,-171.0,967.3109606732914
15.0,-165.0,909.8230219810547
15.0,-159.0,840.8564346354933
15.0,-153.0,761.1668109997506
15.0,-147.0,671.6272472665054
15.0,-141.0,573.2187576333785
15.0,-135.0,467.01952610609027
15.0,-129.0,354.19309368887053
15.0,-123.0,235.97561038573318
15.0,-117.0,113.66229168234526
15.0,-111.0,0.0
15.0,-105.0,0.0
15.0,-99.0,0.0
15.0,-93.0,0.0
15.0,-87.0,0.0
15.0,-81.0,0.0
15.0,-75.0,0.0
15.0,-69.0,0.0
15.0,-63.0,0.0
15.0,-57.0,0.0
15.0,-51.0,0.0
15.0,-45.0,0.0
15.0,-39.0,0.0
15.0,-33.0,0.0
15.0,-27.0,0.0
15.0,-21.0,0.0
15.0,-15.0,0.0
15.0,-9.0,0.0
15.0,-3.0,0.0
15.0,3.0,0.0
15.0,9.0,0.0
15.0,15.0,0.0
15.0,21.0,0.0
15.0,27.0,0.0
15.0,33.0,0.0
15.0,39.0,0.0
15.0,45.0,0.0
15.0,51.0,0.0
15.0,57.0,0.0
15.0,63.0,0.0
15.0,69.0,0.0
15.0,75.0,0.0
15.0,81.0,0.0
15.0,87.0,113.6622916823453
15.0,93.0,235.9756103857334
15.0,99.0,354.19309368887104
15.0,105.0,467.01952610609027
15.0,111.0,573.2187576333786
15.0,117.0,671.6272472665058
15.0,123.0,761.1668109997506
15.0,129.0,840.8564346354934
15.0,135.0,909.8230219810551
15.0,141.0,967.3109606732912
15.0,147.0,1012.6904008257656
15.0,153.0,1045.4641557959092
15.0,159.0,1065.2731494659195
15.0,165.0,1071.9003503558502
15.0,171.0,1065.2731494659195
15.0,177.0,1045.4641557959092
21.0,-177.0,921.1373042024675
21.0,-171.0,877.2774591308104
21.0,-165.0,821.7145858106783
21.0,-159.0,755.0574427094466
21.0,-153.0,678.0363394358359
21.0,-147.0,591.4951353150133
21.0,-141.0,496.38199388923897
21.0,-135.0,393.7389946396777
21.0,-129.0,284.6907157455348
21.0,-123.0,170.43191297019607
21.0,-117.0,52.21442966705877
21.0,-111.0,0.0
21.0,-105.0,0.0
21.0,-99.0,0.0
21.0,-93.0,0.0
21.0,-87.0,0.0
21.0,-81.0,0.0
21.0,-75.0,0.0
21.0,-69.0,0.0
21.0,-63.0,0.0
21.0,-57.0,0.0
21.0,-51.0,0.0
21.0,-45.0,0.0
21.0,-39.0,0.0
21.0,-33.0,0.0
21.0,-27.0,0.0
21.0,-21.0,0.0
21.0,-15.0,0.0
21.0,-9.0,0.0
21.0,-3.0,0.0
21.0,3.0,0.0
21.0,9.0,0.0
21.0,15.0,0.0
21.0,21.0,0.0
21.0,27.0,0.0
21.0,33.0,0.0
21.0,39.0,0.0
21.0,45.0,0.0
21.0,51.0,0.0
21.0,57.0,0.0
21.0,63.0,0.0
21.0,69.0,0.0
21.0,75.0,0.0
21.0,81.0,0.0
21.0,87.0,52.21442966705881
21.0,93.0,170.4319129701963
21.0,99.0,284.6907157455354
21.0,105.0,393.7389946396777
21.0,111.0,496.38199388923925
21.0,117.0,591.4951353150137
21.0,123.0,678.0363394358359
21.0,129.0,755.057442709447
21.0,135.0,821.7145858106786
21.0,141.0,877.27745913081
21.0,147.0,921.1373042024675
21.0,153.0,952.8135833847832
21.0,159.0,971.9592447343474
21.0,165.0,978.3645243789281
21.0,171.0,971.9592447343474
21.0,177.0,952.8135833847832
27.0,-177.0,819.4920345139542
27.0,-171.0,777.6323221639816
27.0,-165.0,724.6032726833284
27.0,-159.0,660.9858834351478
27.0,-153.0,587.4771598488367
27.0,-147.0,504.88247888269564
27.0,-141.0,414.1067651454391
27.0,-135.0,316.14457635281127
27.0,-129.0,212.06920674512892
27.0,-123.0,103.02092785098698
27.0,-117.0,0.0
27.0,-111.0,0.0
27.0,-105.0,0.0
27.0,-99.0,0.0
27.0,-93.0,0.0
27.0,-87.0,0.0
27.0,-81.0,0.0
27.0,-75.0,0.0
27.0,-69.0,0.0
27.0,-63.0,0.0
27.0,-57.0,0.0
27.0,-51.0,0.0
27.0,-45.0,0.0
27.0,-39.0,0.0
27.0,-33.0,0.0
27.0,-27.0,0.0
27.0,-21.0,0.0
27.0,-15.0,0.0
27.0,-9.0,0.0
27.0,-3.0,0.0
27.0,3.0,0.0
27.0,9.0,0.0
27.0,15.0,0.0
27.0,21.0,0.0
27.0,27.0,0.0
27.0,33.0,0.0
27.0,39.0,0.0
27.0,45.0,0.0
27.0,51.0,0.0
27.0,57.0,0.0
27.0,63.0,0.0
27.0,69.0,0.0
27.0,75.0,0.0
27.0,81.0,0.0
27.0,87.0,0.0
27.0,93.0,103.0209278509872
27.0,99.0,212.06920674512938
27.0,105.0,316.14457635281127
27.0,111.0,414.1067651454394
27.0,117.0,504.8824788826961
27.0,123.0,587.4771598488367
27.0,129.0,660.9858834351478
27.0,135.0,724.6032726833288
27.0,141.0,777.6323221639815
27.0,147.0,819.4920345139542
27.0,153.0,849.7237859650328
27.0,159.0,867.9963511219182
27.0,165.0,874.1095319369718
27.0,171.0,867.9963511219182
27.0,177.0,849.7237859650328
33.0,-177.0,708.8682386055726
33.0,-171.0,669.4672827454989
33.0,-165.0,619.5530544674765
33.0,-159.0,559.6724245017444
33.0,-153.0,490.48145756103406
33.0,-147.0,412.7382243582879
33.0,-141.0,327.29449602529377
33.0,-135.0,235.08641192991743
33.0,-129.0,137.12422313728857
33.0,-123.0,34.48122388772715
33.0,-117.0,0.0
33.0,-111.0,0.0
33.0,-105.0,0.0
33.0,-99.0,0.0
33.0,-93.0,0.0
33.0,-87.0,0.0
33.0,-81.0,0.0
33.0,-75.0,0.0
33.0,-69.0,0.0
33.0,-63.0,0.0
33.0,-57.0,0.0
33.0,-51.0,0.0
33.0,-45.0,0.0
33.0,-39.0,0.0
33.0,-33.0,0.0
33.0,-27.0,0.0
33.0,-21.0,0.0
33.0,-15.0,0.0
33.0,-9.0,0.0
33.0,-3.0,0.0
33.0,3.0,0.0
33.0,9.0,0.0
33.0,15.0,0.0
33.0,21.0,0.0
33.0,27.0,0.0
33.0,33.0,0.0
33.0,39.0,0.0
33.0,45.0,0.0
33.0,51.0,0.0
33.0,57.0,0.0
33.0,63.0,0.0
33.0,69.0,0.0
33.0,75.0,0.0
33.0,81.0,0.0
33.0,87.0,0.0
33.0,93.0,34.481223887727374
33.0,99.0,137.1242231372891
33.0,105.0,235.08641192991743
33.0,111.0,327.29449602529405
33.0,117.0,412.73822435828833
33.0,123.0,490.48145756103406
33.0,129.0,559.6724245017446
33.0,135.0,619.553054467477
33.0,141.0,669.4672827454988
33.0,147.0,708.8682386055726
33.0,153.0,737.3242369301155
33.0,159.0,754.5235078466831
33.0,165.0,760.2776125439345
33.0,171.0,754.5235078466831
33.0,177.0,737.3242369301155
39.0,-177.0,590.477933934813
39.0,-171.0,553.9674196822211
39.0,-165.0,507.71488333706753
39.0,-159.0,452.227077366516
39.0,-153.0,388.1119377843492
39.0,-147.0,316.0719234767846
39.0,-141.0,236.89631991591904
39.0,-135.0,151.4525915829251
39.0,-129.0,60.676877845667875
39.0,-123.0,0.0
39.0,-117.0,0.0
39.0,-111.0,0.0
39.0,-105.0,0.0
39.0,-99.0,0.0
39.0,-93.0,0.0
39.0,-87.0,0.0
39.0,-81.0,0.0
39.0,-75.0,0.0
39.0,-69.0,0.0
39.0,-63.0,0.0
39.0,-57.0,0.0
39.0,-51.0,0.0
39.0,-45.0,0.0
39.0,-39.0,0.0
39.0,-33.0,0.0
39.0,-27.0,0.0
39.0,-21.0,0.0
39.0,-15.0,0.0
39.0,-9.0,0.0
39.0,-3.0,0.0
39.0,3.0,0.0
39.0,9.0,0.0
39.0,15.0,0.0
39.0,21.0,0.0
39.0,27.0,0.0
39.0,33.0,0.0
39.0,39.0,0.0
39.0,45.0,0.0
39.0,51.0,0.0
39.0,57.0,0.0
39.0,63.0,0.0
39.0,69.0,0.0
39.0,75.0,0.0
39.0,81.0,0.0
39.0,87.0,0.0
39.0,93.0,0.0
39.0,99.0,60.67687784566826
39.0,105.0,151.4525915829251
39.0,111.0,236.89631991591926
39.0,117.0,316.071923476785
39.0,123.0,388.1119377843492
39.0,129.0,452.22707736651614
39.0,135.0,507.7148833370679
39.0,141.0,553.9674196822211
39.0,147.0,590.477933934813
39.0,153.0,616.8464092603762
39.0,159.0,632.7839471252847
39.0,165.0,638.1159325295474
39.0,171.0,632.7839471252847
39.0,177.0,616.8464092603762
45.0,-177.0,465.618229454412
45.0,-171.0,432.3981736437697
45.0,-165.0,390.3140816986478
45.0,-159.0,339.82703573705993
45.0,-153.0,281.4901823996547
45.0,-147.0,215.9426724593675
45.0,-141.0,143.90265815180342
45.0,-135.0,66.15942494905794
45.0,-129.0,0.0
45.0,-123.0,0.0
45.0,-117.0,0.0
45.0,-111.0,0.0
45.0,-105.0,0.0
45.0,-99.0,0.0
45.0,-93.0,0.0
45.0,-87.0,0.0
45.0,-81.0,0.0
45.0,-75.0,0.0
45.0,-69.0,0.0
45.0,-63.0,0.0
45.0,-57.0,0.0
45.0,-51.0,0.0
45.0,-45.0,0.0
45.0,-39.0,0.0
45.0,-33.0,0.0
45.0,-27.0,0.0
45.0,-21.0,0.0
45.0,-15.0,0.0
45.0,-9.0,0.0
45.0,-3.0,0.0
45.0,3.0,0.0
45.0,9.0,0.0
45.0,15.0,0.0
45.0,21.0,0.0
45.0,27.0,0.0
45.0,33.0,0.0
45.0,39.0,0.0
45.0,45.0,0.0
45.0,51.0,0.0
45.0,57.0,0.0
45.0,63.0,0.0
45.0,69.0,0.0
45.0,75.0,0.0
45.0,81.0,0.0
45.0,87.0,0.0
45.0,93.0,0.0
45.0,99.0,0.0
45.0,105.0,66.15942494905794
45.0,111.0,143.90265815180365
45.0,117.0,215.94267245936786
45.0,123.0,281.4901823996547
45.0,129.0,339.82703573706004
45.0,135.0,390.31408169864807
45.0,141.0,432.3981736437697
45.0,147.0,465.618229454412
45.0,153.0,489.61028324737015
45.0,159.0,504.11147306062793
45.0,165.0,508.9629208240228
45.0,171.0,504.11147306062793
45.0,177.0,489.61028324737015
51.0,-177.0,335.65711421522974
51.0,-171.0,306.09148272974215
51.0,-165.0,268.636917302665
51.0,-159.0,223.7037779906897
51.0,-153.0,171.78436167098192
51.0,-147.0,113.4475083335762
51.0,-141.0,49.33236875140949
51.0,-135.0,0.0
51.0,-129.0,0.0
51.0,-123.0,0.0
51.0,-117.0,0.0
51.0,-111.0,0.0
51.0,-105.0,0.0
51.0,-99.0,0.0
51.0,-93.0,0.0
51.0,-87.0,0.0
51.0,-81.0,0.0
51.0,-75.0,0.0
51.0,-69.0,0.0
51.0,-63.0,0.0
51.0,-57.0,0.0
51.0,-51.0,0.0
51.0,-45.0,0.0
51.0,-39.0,0.0
51.0,-33.0,0.0
51.0,-27.0,0.0
51.0,-21.0,0.0
51.0,-15.0,0.0
51.0,-9.0,0.0
51.0,-3.0,0.0
51.0,3.0,0.0
51.0,9.0,0.0
51.0,15.0,0.0
51.0,21.0,0.0
51.0,27.0,0.0
51.0,33.0,0.0
51.0,39.0,0.0
51.0,45.0,0.0
51.0,51.0,0.0
51.0,57.0,0.0
51.0,63.0,0.0
51.0,69.0,0.0
51.0,75.0,0.0
51.0,81.0,0.0
51.0,87.0,0.0
51.0,93.0,0.0
51.0,99.0,0.0
51.0,105.0,0.0
51.0,111.0,49.33236875140964
51.0,117.0,113.4475083335765
51.0,123.0,171.78436167098192
51.0,129.0,223.7037779906898
51.0,135.0,268.63691730266515
51.0,141.0,306.09148272974204
51.0,147.0,335.65711421522974
51.0,153.0,357.0098845135672
51.0,159.0,369.91584820501123
51.0,165.0,374.2336048506118
51.0,171.0,369.91584820501123
51.0,177.0,357.0098845135672
57.0,-177.0,202.01846939193862
57.0,-171.0,176.4311894771668
57.0,-165.0,144.0165106248252
57.0,-159.0,105.12957483962839
57.0,-153.0,60.19643552765308
57.0,-147.0,9.709389566064852
57.0,-141.0,0.0
57.0,-135.0,0.0
57.0,-129.0,0.0
57.0,-123.0,0.0
57.0,-117.0,0.0
57.0,-111.0,0.0
57.0,-105.0,0.0
57.0,-99.0,0.0
57.0,-93.0,0.0
57.0,-87.0,0.0
57.0,-81.0,0.0
57.0,-75.0,0.0
57.0,-69.0,0.0
57.0,-63.0,0.0
57.0,-57.0,0.0
57.0,-51.0,0.0
57.0,-45.0,0.0
57.0,-39.0,0.0
57.0,-33.0,0.0
57.0,-27.0,0.0
57.0,-21.0,0.0
57.0,-15.0,0.0
57.0,-9.0,0.0
57.0,-3.0,0.0
57.0,3.0,0.0
57.0,9.0,0.0
57.0,15.0,0.0
57.0,21.0,0.0
57.0,27.0,0.0
57.0,33.0,0.0
57.0,39.0,0.0
57.0,45.0,0.0
57.0,51.0,0.0
57.0,57.0,0.0
57.0,63.0,0.0
57.0,69.0,0.0
57.0,75.0,0.0
57.0,81.0,0.0
57.0,87.0,0.0
57.0,93.0,0.0
57.0,99.0,0.0
57.0,105.0,0.0
57.0,111.0,0.0
57.0,117.0,9.709389566065154
57.0,123.0,60.19643552765308
57.0,129.0,105.12957483962846
57.0,135.0,144.01651062482543
57.0,141.0,176.43118947716673
57.0,147.0,202.01846939193862
57.0,153.0,220.49801077591246
57.0,159.0,231.6673479065924
57.0,165.0,235.40410718904104
57.0,171.0,231.6673479065924
57.0,177.0,220.49801077591246
63.0,-177.0,66.16646794290693
63.0,-171.0,44.83787919207962
63.0,-165.0,17.818228919187472
63.0,-159.0,0.0
63.0,-153.0,0.0
63.0,-147.0,0.0
63.0,-141.0,0.0
63.0,-135.0,0.0
63.0,-129.0,0.0
63.0,-123.0,0.0
63.0,-117.0,0.0
63.0,-111.0,0.0
63.0,-105.0,0.0
63.0,-99.0,0.0
63.0,-93.0,0.0
63.0,-87.0,0.0
63.0,-81.0,0.0
63.0,-75.0,0.0
63.0,-69.0,0.0
63.0,-63.0,0.0
63.0,-57.0,0.0
63.0,-51.0,0.0
63.0,-45.0,0.0
63.0,-39.0,0.0
63.0,-33.0,0.0
63.0,-27.0,0.0
63.0,-21.0,0.0
63.0,-15.0,0.0
63.0,-9.0,0.0
63.0,-3.0,0.0
63.0,3.0,0.0
63.0,9.0,0.0
63.0,15.0,0.0
63.0,21.0,0.0
63.0,27.0,0.0
63.0,33.0,0.0
63.0,39.0,0.0
63.0,45.0,0.0
63.0,51.0,0.0
63.0,57.0,0.0
63.0,63.0,0.0
63.0,69.0,0.0
63.0,75.0,0.0
63.0,81.0,0.0
63.0,87.0,0.0
63.0,93.0,0.0
63.0,99.0,0.0
63.0,105.0,0.0
63.0,111.0,0.0
63.0,117.0,0.0
63.0,123.0,0.0
63.0,129.0,0.0
63.0,135.0,17.8182289191877
63.0,141.0,44.83787919207954
63.0,147.0,66.16646794290693
63.0,153.0,81.57031469002159
63.0,159.0,90.88065166499986
63.0,165.0,93.99547286763074
63.0,171.0,90.88065166499986
63.0,177.0,81.57031469002159
69.0,-177.0,0.0
69.0,-171.0,0.0
69.0,-165.0,0.0
69.0,-159.0,0.0
69.0,-153.0,0.0
69.0,-147.0,0.0
69.0,-141.0,0.0
69.0,-135.0,0.0
69.0,-129.0,0.0
69.0,-123.0,0.0
69.0,-117.0,0.0
69.0,-111.0,0.0
69.0,-105.0,0.0
69.0,-99.0,0.0
69.0,-93.0,0.0
69.0,-87.0,0.0
69.0,-81.0,0.0
69.0,-75.0,0.0
69.0,-69.0,0.0
69.0,-63.0,0.0
69.0,-57.0,0.0
69.0,-51.0,0.0
69.0,-45.0,0.0
69.0,-39.0,0.0
69.0,-33.0,0.0
69.0,-27.0,0.0
69.0,-21.0,0.0
69.0,-15.0,0.0
69.0,-9.0,0.0
69.0,-3.0,0.0
69.0,3.0,0.0
69.0,9.0,0.0
69.0,15.0,0.0
69.0,21.0,0.0
69.0,27.0,0.0
69.0,33.0,0.0
69.0,39.0,0.0
69.0,45.0,0.0
69.0,51.0,0.0
69.0,57.0,0.0
69.0,63.0,0.0
69.0,69.0,0.0
69.0,75.0,0.0
69.0,81.0,0.0
69.0,87.0,0.0
69.0,93.0,0.0
69.0,99.0,0.0
69.0,105.0,0.0
69.0,111.0,0.0
69.0,117.0,0.0
69.0,123.0,0.0
69.0,129.0,0.0
69.0,135.0,0.0
69.0,141.0,0.0
69.0,147.0,0.0
69.0,153.0,0.0
69.0,159.0,0.0
69.0,165.0,0.0
69.0,171.0,0.0
69.0,177.0,0.0
75.0,-177.0,0.0
75.0,-171.0,0.0
75.0,-165.0,0.0
75.0,-159.0,0.0
75.0,-153.0,0.0
75.0,-147.0,0.0
75.0,-141.0,0.0
75.0,-135.0,0.0
75.0,-129.0,0.0
75.0,-123.0,0.0
75.0,-117.0,0.0
75.0,-111.0,0.0
75.0,-105.0,0.0
75.0,-99.0,0.0
75.0,-93.0,0.0
75.0,-87.0,0.0
75.0,-81.0,0.0
75.0,-75.0,0.0
75.0,-69.0,0.0
75.0,-63.0,0.0
75.0,-57.0,0.0
75.0,-51.0,0.0
75.0,-45.0,0.0
75.0,-39.0,0.0
75.0,-33.0,0.0
75.0,-27.0,0.0
75.0,-21.0,0.0
75.0,-15.0,0.0
75.0,-9.0,0.0
75.0,-3.0,0.0
75.0,3.0,0.0
75.0,9.0,0.0
75.0,15.0,0.0
75.0,21.0,0.0
75.0,27.0,0.0
75.0,33.0,0.0
75.0,39.0,0.0
75.0,45.0,0.0
75.0,51.0,0.0
75.0,57.0,0.0
75.0,63.0,0.0
75.0,69.0,0.0
75.0,75.0,0.0
75.0,81.0,0.0
75.0,87.0,0.0
75.0,93.0,0.0
75.0,99.0,0.0
75.0,105.0,0.0
75.0,111.0,0.0
75.0,117.0,0.0
75.0,123.0,0.0
75.0,129.0,0.0
75.0,135.0,0.0
75.0,141.0,0.0
75.0,147.0,0.0
75.0,153.0,0.0
75.0,159.0,0.0
75.0,165.0,0.0
75.0,171.0,0.0
75.0,177.0,0.0
81.0,-177.0,0.0
81.0,-171.0,0.0
81.0,-165.0,0.0
81.0,-159.0,0.0
81.0,-153.0,0.0
81.0,-147.0,0.0
81.0,-141.0,0.0
81.0,-135.0,0.0
81.0,-129.0,0.0
81.0,-123.0,0.0
81.0,-117.0,0.0
81.0,-111.0,0.0
81.0,-105.0,0.0
81.0,-99.0,0.0
81.0,-93.0,0.0
81.0,-87.0,0.0
81.0,-81.0,0.0
81.0,-75.0,0.0
81.0,-69.0,0.0
81.0,-63.0,0.0
81.0,-57.0,0.0
81.0,-51.0,0.0
81.0,-45.0,0.0
81.0,-39.0,0.0
81.0,-33.0,0.0
81.0,-27.0,0.0
81.0,-21.0,0.0
81.0,-15.0,0.0
81.0,-9.0,0.0
81.0,-3.0,0.0
81.0,3.0,0.0
81.0,9.0,0.0
81.0,15.0,0.0
81.0,21.0,0.0
81.0,27.0,0.0
81.0,33.0,0.0
81.0,39.0,0.0
81.0,45.0,0.0
81.0,51.0,0.0
81.0,57.0,0.0
81.0,63.0,0.0
81.0,69.0,0.0
81.0,75.0,0.0
81.0,81.0,0.0
81.0,87.0,0.0
81.0,93.0,0.0
81.0,99.0,0.0
81.0,105.0,0.0
81.0,111.0,0.0
81.0,117.0,0.0
81.0,123.0,0.0
81.0,129.0,0.0
81.0,135.0,0.0
81.0,141.0,0.0
81.0,147.0,0.0
81.0,153.0,0.0
81.0,159.0,0.0
81.0,165.0,0.0
81.0,171.0,0.0
81.0,177.0,0.0
87.0,-177.0,0.0
87.0,-171.0,0.0
87.0,-165.0,0.0
87.0,-159.0,0.0
87.0,-153.0,0.0
87.0,-147.0,0.0
87.0,-141.0,0.0
87.0,-135.0,0.0
87.0,-129.0,0.0
87.0,-123.0,0.0
87.0,-117.0,0.0
87.0,-111.0,0.0
87.0,-105.0,0.0
87.0,-99.0,0.0
87.0,-93.0,0.0
87.0,-87.0,0.0
87.0,-81.0,0.0
87.0,-75.0,0.0
87.0,-69.0,0.0
87.0,-63.0,0.0
87.0,-57.0,0.0
87.0,-51.0,0.0
87.0,-45.0,0.0
87.0,-39.0,0.0
87.0,-33.0,0.0
87.0,-27.0,0.0
87.0,-21.0,0.0
87.0,-15.0,0.0
87.0,-9.0,0.0
87.0,-3.0,0.0
87.0,3.0,0.0
87.0,9.0,0.0
87.0,15.0,0.0
87.0,21.0,0.0
87.0,27.0,0.0
87.0,33.0,0.0
87.0,39.0,0.0
87.0,45.0,0.0
87.0,51.0,0.0
87.0,57.0,0.0
87.0,63.0,0.0
87.0,69.0,0.0
87.0,75.0,0.0
87.0,81.0,0.0
87.0,87.0,0.0
87.0,93.0,0.0
87.0,99.0,0.0
87.0,105.0,0.0
87.0,111.0,0.0
87.0,117.0,0.0
87.0,123.0,0.0
87.0,129.0,0.0
87.0,135.0,0.0
87.0,141.0,0.0
87.0,147.0,0.0
87.0,153.0,0.0
87.0,159.0,0.0
87.0,165.0,0.0
87.0,171.0,0.0
87.0,177.0,0.0
